Time;Ava_WS;Max_WS;Min_WS;AvR;MaR;MiR;AvP;MaP;MiP;AvN;OH;PKWh;ProM;AvRP;MaRP;MiRP;Ava_P;Ava_PTR;Ava_PFM;Ava_PFE;AvBA;Sys1inv1;Sys1inv2;Sys1inv3;Sys1inv4;Sys1inv5;Sys1inv6;Sys1inv7;Sys2inv1;Sys2inv2;Sys2inv3;Sys2inv4;Sys2inv5;Sys2inv6;Sys2inv7;ST;FBT;RBT;PCBA;PCBB;PCBC;BA;BB;BC;RT1;RT2;ST1;ST2;NAT1;NAT2;NT;NCT;MCT;RCT;YICT;FICT;AT;TT;CCT;TrT;RTUAvS1;Iave;Istd;EF
12/08/2014 00:03;8.600000381;10.0;7.099999905;11.55000019;12.14999962;10.97999954;1471;1740;1207;-443;2758;2158375;50;84;91;78;1470;1470;1470;1470;1.0;31;33;31;32;33;30;30;31;31;29;28;-14;0;-50;17;23;28;32;32;31;166;165;166;55;55;72;71;13;13;17;19;19;28;24;30;15;30;37;47;3050;30.81818199;1.537412286;0
12/08/2014 00:09;9.100000381;11.69999981;6.199999809;12.18000031;13.98999977;10.39000034;1798;3048;955;-449;2764;2165800;40;110;189;67;1816;1816;1816;1816;1.0;32;32;32;31;33;30;30;32;31;28;27;-14;0;-50;19;23;28;33;33;32;166;165;166;67;67;84;83;17;16;19;20;20;29;29;33;19;30;37;48;3050;30.72727203;1.848832607;0
12/08/2014 00:10;9.600000381;15.60000038;5.699999809;12.31999969;14.81000042;10.07999992;1910;3129;835;-446;2765;2167242;30;114;198;64;1884;1884;1884;1884;1.039999962;32;32;32;32;33;30;31;32;31;28;28;-14;0;-50;20;23;28;34;34;33;166;166;166;64;65;82;81;17;17;20;21;21;30;31;34;20;31;37;49;3050;31.0;1.673320055;0
13/08/2014 00:04;9.100000381;11.60000038;7.0;12.55000019;13.77999973;11.14000034;1948;2743;1277;-397;2783;2195671;50;120;166;86;1953;1953;1953;1953;1.0;33;33;33;32;34;30;32;32;32;30;30;-14;0;-50;19;23;29;33;33;32;166;165;166;65;65;85;84;15;15;18;21;20;28;29;32;16;31;39;54;3050;31.90909004;1.375103235;0
15/08/2014 00:06;8.5;10.30000019;6.900000095;11.76000023;13.05000019;10.96000004;1561;2137;1198;-376;2833;2251306;20;96;122;87;1571;1571;1571;1571;1.0;32;31;32;30;32;29;31;31;32;29;29;-14;0;-50;17;22;27;31;31;30;166;165;166;57;57;77;77;14;14;16;19;18;26;27;30;14;30;38;49;3050;30.72727203;1.272077799;0
15/08/2014 00:13;7.300000191;9.199999809;4.900000095;10.22000027;11.44999981;9.479999542;899;1395;643;-358;2840;2257908;30;64;78;55;905;905;905;905;1.0;32;32;31;31;33;31;31;32;31;30;30;-14;0;-50;21;23;28;35;35;35;166;165;166;54;54;71;70;18;18;21;24;22;32;28;34;20;30;37;46;3050;31.27272797;0.904533982;0
17/08/2014 00:17;9.399999619;12.5;6.800000191;12.53999996;13.98999977;10.64000034;1970;3044;1050;-371;2891;2304709;41;125;193;82;1968;1968;1968;1968;1.0;37;37;37;35;37;34;36;36;37;34;34;-14;0;-50;23;26;31;40;39;38;165;165;166;91;91;97;96;19;19;22;26;24;34;34;37;20;35;43;62;3050;35.81818008;1.328019619;1
17/08/2014 00:17;11.80000019;15.19999981;7.0;14.14999962;14.72000027;13.0;3041;3135;2105;-365;2891;2305216;51;202;210;104;3024;3024;3024;3024;1.75;37;37;37;36;37;34;36;36;37;34;34;-14;0;-50;23;26;31;39;39;38;165;165;166;97;97;99;97;19;19;22;26;24;33;34;37;20;35;43;62;3050;35.90909195;1.300349593;1
17/08/2014 00:17;11.80000019;17.10000038;7.0;9.090000153;15.60000038;1.200000048;1521;3123;0;-369;2891;2305470;58;113;1005;0;2878;2769;2878;2878;26.72999954;37;37;37;36;38;36;37;37;37;35;35;-14;0;-50;23;26;31;40;39;38;165;165;166;93;93;95;94;18;18;22;26;24;34;34;37;19;34;43;62;3050;36.54545593;0.934198678;1
19/08/2014 00:07;7.900000095;9.600000381;5.900000095;10.85999966;11.59000015;9.960000038;1170;1488;803;-400;2929;2351915;55;66;68;63;1168;1168;1168;1168;1.0;29;29;28;28;30;27;27;29;28;26;26;-14;0;-50;16;21;27;32;32;31;166;165;166;51;51;66;65;13;13;16;19;16;30;23;29;21;27;34;42;3050;27.90909004;1.300349593;0
