Time;Ava_WS;Max_WS;Min_WS;AvR;MaR;MiR;AvP;MaP;MiP;AvN;OH;PKWh;ProM;AvRP;MaRP;MiRP;Ava_P;Ava_PTR;Ava_PFM;Ava_PFE;AvBA;Sys1inv1;Sys1inv2;Sys1inv3;Sys1inv4;Sys1inv5;Sys1inv6;Sys1inv7;Sys2inv1;Sys2inv2;Sys2inv3;Sys2inv4;Sys2inv5;Sys2inv6;Sys2inv7;ST;FBT;RBT;PCBA;PCBB;PCBC;BA;BB;BC;RT1;RT2;ST1;ST2;NAT1;NAT2;NT;NCT;MCT;RCT;YICT;FICT;AT;TT;CCT;TrT;RTUAvS1;Iave;Istd;EF
15/10/2014 00:10;15.89999962;21.70000076;7.300000191;8.970000267;15.38000011;1.409999967;1462;3146;0;151;4131;3297589;39;113;1000;0;3060;2290;3060;3060;37.56000137;37;37;37;36;37;36;37;36;36;36;36;-14;0;-50;20;26;31;39;38;37;165;165;166;102;101;106;104;15;15;17;22;20;31;28;30;16;28;36;66;3050;36.45454407;0.52223295;1
15/10/2014 00:11;11.10000038;13.69999981;8.699999809;13.85999966;14.64000034;12.56000042;2822;3148;1907;160;4132;3300610;39;194;211;141;2826;2826;2826;2826;1.0;37;37;37;35;37;35;37;36;36;35;35;-14;0;-50;21;26;32;39;38;37;165;165;166;109;108;110;109;16;16;18;22;20;32;28;31;16;26;36;65;3050;36.09090805;0.943879843;1
15/10/2014 00:11;12.0;15.39999962;6.300000191;9.380000114;15.38000011;1.299999952;1695;3182;0;164;4132;3300892;46;130;1021;0;2952;2835;2952;2952;26.65999985;37;37;37;36;38;36;37;37;37;36;36;-14;0;-50;21;26;32;39;38;37;165;165;166;103;102;106;105;16;16;18;22;20;32;28;31;16;26;36;65;3050;36.72727203;0.646669805;1
15/10/2014 00:18;6.599999905;8.300000191;4.300000191;8.819999695;10.34000015;7.650000095;529;948;284;189;4139;3307283;6;54;63;41;540;540;540;540;1.0;30;32;30;32;32;31;30;31;30;29;28;-14;0;-50;18;25;30;34;34;33;166;165;166;47;47;66;66;15;15;18;22;21;29;26;30;16;29;37;47;3050;30.45454597;1.29333961;0
15/10/2014 00:22;5.599999905;8.0;3.5;7.940000057;9.619999886;7.21999979;346;683;218;218;4143;3308776;27;46;56;45;341;341;341;341;1.0;27;28;27;27;29;33;33;35;35;35;33;-14;0;-50;20;24;30;36;36;35;166;165;166;43;43;51;50;14;14;19;23;18;35;27;31;16;25;35;45;3050;31.09090996;3.477198124;0
16/10/2014 00:13;18.0;23.0;10.30000019;0.0;0.0;0.0;0;0;0;224;4153;3323451;3;0;0;0;3057;3057;0;3057;92.04000092;33;36;34;33;36;33;33;36;37;33;31;-14;0;-50;21;22;25;51;37;33;165;166;166;35;35;40;39;17;17;19;22;19;28;26;29;18;19;27;46;3050;34.09090805;1.868397474;0
17/10/2014 00:13;15.0;18.20000076;11.10000038;14.18000031;14.67000008;13.68999958;3070;3149;2992;187;4171;3360428;10;202;203;202;3070;3070;3070;3070;12.39999962;35;35;33;34;34;33;33;34;32;31;30;-14;0;-50;20;24;30;38;38;37;165;165;166;101;101;107;106;17;17;19;22;19;32;29;31;17;29;37;57;3050;33.09090805;1.578261375;1
17/10/2014 00:13;15.89999962;20.60000038;9.300000191;9.699999809;15.47999954;1.370000005;1711;3163;0;189;4171;3360713;17;128;1033;0;3065;2610;3065;3065;33.31000137;35;36;34;35;36;34;34;35;33;32;31;-14;0;-50;20;24;29;38;38;37;165;165;166;97;97;105;104;17;17;19;22;19;32;29;31;17;28;38;58;3050;34.09090805;1.578261375;1
17/10/2014 00:19;15.60000038;21.29999924;10.60000038;14.18999958;14.88000011;13.52000046;3070;3152;2988;196;4176;3378051;57;212;217;209;3070;3070;3070;3070;12.65999985;40;39;39;38;39;38;38;38;38;37;37;-14;0;-50;22;27;34;41;40;39;165;165;165;118;116;117;115;17;17;21;25;22;34;30;33;18;27;38;68;3050;38.27272797;0.904533982;1
17/10/2014 00:19;15.60000038;22.79999924;6.199999809;8.229999542;15.48999977;1.210000038;1367;3161;0;200;4177;3378278;2;109;1014;0;3058;2954;3058;3058;39.90999985;39;39;38;38;39;38;38;38;38;37;37;-14;0;-50;22;27;33;41;40;40;165;165;166;105;104;108;107;17;17;20;25;22;34;30;33;18;29;38;68;3050;38.09090805;0.700649083;1
17/10/2014 00:23;13.5;19.0;10.10000038;14.18999958;15.07999992;13.64999962;3066;3152;2770;216;4181;3390478;2;208;211;206;3070;3070;3070;3070;6.599999905;40;39;40;38;40;38;39;39;39;37;38;-14;0;-50;23;28;35;41;41;40;165;164;165;118;118;118;116;17;17;21;25;23;35;30;33;18;27;37;69;3050;38.81818008;0.981649816;0
18/10/2014 00:05;12.80000019;18.79999924;7.699999809;14.10000038;15.10999966;13.25;3004;3152;2293;224;4186;3408288;52;205;215;162;3015;3015;3013;3015;3.910000086;41;40;40;38;40;38;39;39;39;37;38;-14;0;-50;23;29;35;41;41;40;165;164;165;117;116;117;116;17;17;21;25;24;35;30;33;17;27;37;69;3050;39.0;1.183215976;0
18/10/2014 00:21;16.79999924;23.0;10.10000038;14.18999958;14.97999954;13.30000019;3068;3163;2962;233;4202;3456154;32;218;221;216;3070;3070;3070;3070;14.13000011;42;41;42;40;41;40;41;40;40;38;40;-14;0;-50;23;30;36;42;41;40;165;165;165;118;117;117;116;17;16;21;25;24;35;30;33;17;27;38;70;3050;40.45454407;1.128152132;1
