Time;Ava_WS;Max_WS;Min_WS;AvR;MaR;MiR;AvP;MaP;MiP;AvN;OH;PKWh;ProM;AvRP;MaRP;MiRP;Ava_P;Ava_PTR;Ava_PFM;Ava_PFE;AvBA;Sys1inv1;Sys1inv2;Sys1inv3;Sys1inv4;Sys1inv5;Sys1inv6;Sys1inv7;Sys2inv1;Sys2inv2;Sys2inv3;Sys2inv4;Sys2inv5;Sys2inv6;Sys2inv7;ST;FBT;RBT;PCBA;PCBB;PCBC;BA;BB;BC;RT1;RT2;ST1;ST2;NAT1;NAT2;NT;NCT;MCT;RCT;YICT;FICT;AT;TT;CCT;TrT;RTUAvS1;Iave;Istd;EF
27/10/2014 00:19;12.30000019;18.20000076;6.0;9.449999809;15.43000031;1.379999995;1708;3156;0;218;4377;3767549;57;174;1023;0;3009;2903;3009;3009;26.95999908;38;38;37;37;38;36;37;35;36;33;33;-14;0;-50;20;25;30;38;38;37;165;165;166;92;92;100;99;15;15;18;22;21;32;28;31;16;33;43;69;3050;36.18181992;1.834021807;1
27/10/2014 00:19;12.80000019;15.80000019;9.699999809;14.18999958;14.61999989;13.78999996;3068;3152;2907;216;4378;3769066;27;285;287;282;3070;3070;3070;3070;2.670000076;39;37;37;37;37;35;37;34;35;31;32;-14;0;-50;21;26;31;38;38;37;165;165;166;103;103;106;105;16;16;19;22;21;32;28;31;17;34;44;69;3050;35.54545593;2.423371077;1
27/10/2014 00:20;12.30000019;16.10000038;6.699999809;12.0;15.46000004;1.409999967;2465;3127;0;215;4378;3769477;35;232;291;0;3039;2929;3039;3039;13.97000027;39;37;37;37;38;35;37;34;36;32;32;-14;0;-50;21;26;31;38;38;37;165;165;166;104;104;107;106;16;16;19;22;21;32;28;31;17;34;44;70;3050;35.81818008;2.315952539;1
27/10/2014 00:20;12.60000038;16.39999962;8.899999619;14.18999958;14.77000046;13.81000042;3069;3160;2901;217;4379;3771392;13;292;324;282;3070;3070;3070;3070;3.420000076;39;37;37;37;38;35;37;35;36;32;33;-14;0;-50;21;26;31;39;38;37;165;165;166;106;105;107;106;16;16;19;22;22;32;28;31;17;33;44;70;3050;36.0;2.097617626;0
27/10/2014 00:21;12.19999981;15.39999962;9.0;14.18000031;14.77000046;13.68000031;3064;3163;2837;217;4379;3773430;53;296;300;292;3067;3067;3067;3067;3.00999999;39;38;38;36;38;37;37;37;37;35;36;-14;0;-50;21;26;32;39;39;38;165;166;166;110;110;112;111;16;16;19;22;22;33;29;32;16;28;39;69;3050;37.09090805;1.136181831;1
27/10/2014 00:21;13.10000038;18.29999924;8.600000381;9.600000381;15.59000015;1.230000019;1584;3130;0;219;4380;3773694;0;168;1019;0;3056;2534;3054;3056;27.75;38;38;37;36;38;37;37;37;37;35;36;-14;0;-50;21;26;31;39;39;38;165;165;166;102;102;107;106;16;16;19;23;22;33;29;32;16;29;39;69;3050;36.90909195;0.943879783;1
27/10/2014 00:22;12.69999981;17.10000038;9.399999619;14.15999985;14.97000027;13.44999981;3044;3133;2461;220;4380;3775211;30;295;299;249;3050;3050;3048;3050;3.680000067;38;37;38;36;37;36;37;36;37;35;36;-14;0;-50;21;27;32;39;39;38;165;166;166;106;105;107;106;16;16;19;23;22;33;29;31;16;27;38;67;3050;36.63636398;0.924416244;1
27/10/2014 00:22;11.69999981;16.60000038;6.300000191;9.350000381;15.39999962;1.220000029;1647;3120;0;221;4380;3775484;36;176;1044;0;2918;2813;2915;2918;25.95000076;38;37;37;36;37;36;37;36;37;35;36;-14;0;-50;21;26;31;39;39;38;165;165;166;99;99;103;102;16;16;19;23;22;33;29;32;16;28;38;67;3050;36.54545593;0.82019949;1
27/10/2014 00:23;13.0;16.29999924;8.899999619;14.14999962;14.82999992;13.38000011;3039;3133;2389;220;4381;3777494;16;294;300;239;3037;3037;3036;3037;3.359999895;38;37;37;36;37;36;37;36;36;35;36;-14;0;-50;21;27;32;39;39;38;165;165;166;105;105;107;105;16;16;19;23;22;33;29;32;16;27;37;65;3050;36.45454407;0.82019949;0
27/10/2014 00:23;12.10000038;16.60000038;6.900000095;14.09000015;15.02000046;13.01000023;3000;3146;2137;220;4381;3779503;56;292;300;217;3012;3012;3007;3012;2.809999943;38;37;38;36;37;36;37;37;37;35;36;-14;0;-50;21;27;32;39;39;38;165;165;166;108;108;110;109;16;16;19;23;22;33;29;32;16;27;37;66;3050;36.72727203;0.904534042;0
