Time;Ava_WS;Max_WS;Min_WS;AvR;MaR;MiR;AvP;MaP;MiP;AvN;OH;PKWh;ProM;AvRP;MaRP;MiRP;Ava_P;Ava_PTR;Ava_PFM;Ava_PFE;AvBA;Sys1inv1;Sys1inv2;Sys1inv3;Sys1inv4;Sys1inv5;Sys1inv6;Sys1inv7;Sys2inv1;Sys2inv2;Sys2inv3;Sys2inv4;Sys2inv5;Sys2inv6;Sys2inv7;ST;FBT;RBT;PCBA;PCBB;PCBC;BA;BB;BC;RT1;RT2;ST1;ST2;NAT1;NAT2;NT;NCT;MCT;RCT;YICT;FICT;AT;TT;CCT;TrT;RTUAvS1;Iave;Istd;AF
21/07/2014 00:07;3.299999952;5.699999809;0.699999988;0.50999999;0.800000012;0.0;0;0;0;-121;2286;1855074;27;0;0;0;101;37;101;101;69.04000092;33;35;34;34;37;35;34;36;36;35;33;-14;0;-50;26;29;34;42;42;41;165;165;165;46;47;46;46;17;17;22;27;21;39;29;34;19;24;35;47;3050;34.72727203;1.272077799;1
22/07/2014 00:06;2.900000095;4.0;2.299999952;5.840000153;6.21999979;5.590000153;37;70;18;-145;2309;1859148;46;41;42;40;37;37;37;37;1.0;27;32;35;34;35;35;34;35;35;35;34;-14;0;-50;26;30;34;41;41;40;165;165;166;43;43;43;43;18;18;22;26;21;39;29;34;19;25;36;44;3050;33.72727203;2.412090302;1
22/07/2014 00:06;2.900000095;4.0;1.799999952;5.75;6.239999771;5.190000057;36;74;8;-146;2309;1859153;56;40;42;40;36;36;36;36;1.0;27;29;35;34;35;35;34;35;35;35;34;-14;0;-50;26;30;34;41;41;40;165;165;166;43;43;43;43;18;18;22;26;21;39;29;34;20;25;36;45;3041;33.45454407;2.769968987;1
22/07/2014 00:07;2.5;4.599999905;0.300000012;0.389999986;5.5;0.0;0;16;0;-148;2309;1859153;56;1;42;0;43;19;24;43;69.51999664;30;31;34;34;34;35;33;35;35;34;33;-14;0;-50;26;30;33;41;42;40;165;165;166;43;43;43;42;19;19;22;26;21;39;29;34;20;25;35;45;2836;33.45454407;1.634847641;1
26/07/2014 00:04;3.0;3.799999952;2.200000048;6.039999962;6.400000095;5.650000095;55;91;19;-362;2385;1866875;24;49;58;41;55;55;55;55;1.0;29;29;35;35;37;37;36;37;37;37;35;-14;0;-50;28;32;35;44;44;43;165;165;165;40;40;37;37;19;19;24;29;24;38;32;36;20;25;35;44;3050;34.90909195;3.048098803;0
26/07/2014 00:12;7.199999809;9.600000381;4.900000095;9.75;11.07999992;8.180000305;743;1221;378;-363;2392;1869416;49;55;65;46;746;746;746;746;1.0;33;34;33;33;34;33;33;34;33;32;32;-14;0;-50;26;32;35;42;42;41;165;165;166;55;56;68;67;21;21;25;28;24;36;31;37;23;31;38;45;3050;33.09090805;0.700649083;0
26/07/2014 00:17;6.5;9.300000191;3.799999952;9.359999657;10.67000008;7.239999771;656;1053;214;-369;2397;1872240;29;52;62;40;649;649;649;649;1.0;34;35;34;35;35;34;34;35;34;33;36;-14;0;-50;26;31;35;41;41;40;165;166;166;52;53;67;67;22;22;25;29;26;36;32;37;24;33;40;47;3050;34.45454407;0.82019949;0
27/07/2014 00:00;5.099999905;7.0;3.700000048;8.979999542;10.23999977;7.75;375;613;181;-392;2404;1878546;20;39;48;35;374;374;374;374;1.0;32;33;32;32;35;36;37;39;39;40;38;-14;0;-50;24;29;34;39;39;38;165;166;166;46;47;55;54;17;17;23;26;24;37;31;35;18;30;41;51;3050;35.72727203;3.101319313;0
28/07/2014 00:04;9.699999809;12.0;7.300000191;13.06999969;14.27000046;11.14000034;2289;3141;1274;-377;2432;1904606;59;146;199;87;2271;2271;2271;2271;1.0;34;34;34;33;35;32;33;34;34;32;32;-14;0;-50;19;25;30;33;33;33;166;166;166;61;62;78;77;15;15;18;21;20;29;27;31;16;32;40;50;3050;33.36363602;1.026910663;0
30/07/2014 00:08;5.900000095;8.300000191;2.700000048;0.0;0.0;0.0;0;0;0;-414;2483;1946976;56;0;0;0;523;523;0;523;91.93000031;33;35;33;34;35;33;33;36;36;34;33;-14;0;-50;22;26;30;43;36;35;166;165;166;45;45;55;55;20;20;21;24;20;36;28;34;30;22;33;46;2876;34.09090805;1.22102797;0
01/08/2014 00:18;5.0;6.699999809;3.799999952;7.739999771;8.380000114;7.440000057;303;423;224;-89;2534;1972175;11;42;43;34;303;303;303;303;1.0;29;31;29;30;31;30;30;34;34;35;34;-14;0;-50;27;29;34;44;44;43;165;165;165;53;53;57;57;18;18;24;29;23;39;32;37;20;28;36;43;3050;31.54545403;2.252271652;0
06/08/2014 00:15;6.300000191;8.5;4.0;8.850000381;9.949999809;7.46999979;509;770;252;-39;2642;2047920;4;48;55;40;512;512;512;512;1.0;30;32;30;31;32;32;30;32;32;36;35;-14;0;-50;26;29;33;41;42;41;165;165;166;52;52;62;61;23;23;26;29;24;41;34;41;24;30;36;44;3050;32.0;1.949358821;0
07/08/2014 00:16;7.099999905;9.600000381;4.300000191;10.06999969;11.15999985;9.020000458;838;1262;543;230;2661;2057547;39;55;64;47;834;834;834;834;1.0;32;34;32;33;33;33;31;33;31;31;31;-14;0;-50;24;29;32;39;39;38;165;165;166;52;51;68;68;20;20;23;26;24;33;30;34;23;31;37;44;3050;32.18181992;1.078719735;1
07/08/2014 00:17;7.300000191;9.5;4.0;10.35999966;11.56000042;8.890000343;950;1441;518;235;2661;2057702;49;57;69;55;948;944;948;948;1.0;32;34;32;33;34;33;32;33;32;31;30;-14;0;-50;24;29;32;39;39;38;165;165;166;52;52;69;68;20;20;23;26;24;33;30;35;23;31;37;44;3050;32.36363602;1.206045389;1
07/08/2014 00:17;6.900000095;11.39999962;1.899999976;2.769999981;12.21000004;0.0;197;1697;0;251;2661;2057735;51;28;973;0;867;496;867;867;56.56999969;34;36;34;35;35;35;34;35;34;32;32;-14;0;-50;24;29;32;40;39;38;166;165;166;50;50;67;66;20;20;23;26;24;35;30;34;22;29;37;44;3050;34.18181992;1.250454545;1
15/08/2014 00:14;8.899999619;11.80000019;6.300000191;12.18000031;13.30000019;10.44999981;1740;2312;979;-348;2841;2258789;30;102;133;75;1740;1740;1740;1740;1.0;32;32;31;31;33;31;31;32;31;30;30;-14;0;-50;21;24;29;35;36;35;166;165;166;57;57;71;70;18;17;22;24;22;33;29;35;19;30;37;46;3050;31.27272797;0.904533982;0
15/08/2014 00:19;7.800000191;9.5;6.099999905;10.72000027;12.03999996;9.020000458;1110;1658;546;-373;2847;2262062;0;69;90;54;1098;1098;1098;1098;1.0;32;33;32;32;33;32;31;33;32;30;30;-14;0;-50;22;25;30;37;37;36;166;165;166;54;54;67;66;18;18;22;26;23;34;29;35;19;31;37;45;3050;31.81818199;1.078719854;1
