Time;Ava_WS;Max_WS;Min_WS;AvR;MaR;MiR;AvP;MaP;MiP;AvN;OH;PKWh;ProM;AvRP;MaRP;MiRP;Ava_P;Ava_PTR;Ava_PFM;Ava_PFE;AvBA;Sys1inv1;Sys1inv2;Sys1inv3;Sys1inv4;Sys1inv5;Sys1inv6;Sys1inv7;Sys2inv1;Sys2inv2;Sys2inv3;Sys2inv4;Sys2inv5;Sys2inv6;Sys2inv7;ST;FBT;RBT;PCBA;PCBB;PCBC;BA;BB;BC;RT1;RT2;ST1;ST2;NAT1;NAT2;NT;NCT;MCT;RCT;YICT;FICT;AT;TT;CCT;TrT;RTUAvS1;Iave;Istd;AF
22/08/2014 00:19;6.5;8.5;3.0;9.329999924;10.52999973;7.119999886;653;1022;168;-360;3013;2394539;18;52;60;40;649;649;649;649;1.0;28;30;29;29;30;29;28;30;31;30;33;-14;0;-50;21;25;30;37;37;36;166;165;166;50;50;65;64;16;16;20;24;21;33;28;33;18;27;34;42;3050;29.72727203;1.420627236;1
22/08/2014 00:19;8.199999809;9.600000381;6.599999905;11.10999966;12.51000023;8.520000458;1269;1909;441;-369;3013;2394749;28;73;90;51;1261;1256;1261;1261;1.00999999;29;30;29;29;31;29;29;30;29;28;29;-14;0;-50;21;25;30;37;37;36;166;166;166;53;53;66;66;16;16;20;24;21;32;28;32;17;28;34;42;3050;29.27272797;0.786245406;1
22/08/2014 00:20;8.800000191;11.80000019;1.899999976;1.879999995;12.47000027;0.0;49;1643;0;-369;3013;2394757;29;21;1100;0;1542;826;1542;1542;61.72999954;31;33;31;31;33;31;31;32;31;30;30;-14;0;-50;21;25;29;37;37;36;166;165;166;51;51;65;64;16;16;20;24;21;34;28;33;17;26;34;42;3050;31.27272797;1.009050012;1
23/08/2014 00:08;4.400000095;5.300000191;3.5;7.210000038;7.46999979;6.630000114;214;257;127;-377;3025;2400448;59;42;42;42;215;215;215;215;1.0;24;25;24;24;26;30;29;31;30;31;30;-14;0;-50;19;23;29;34;34;33;166;165;166;50;50;58;57;14;14;17;21;15;38;25;31;22;23;31;39;3050;27.63636398;3.009077311;0
23/08/2014 00:16;7.099999905;9.399999619;4.099999905;9.869999886;11.38000011;8.630000114;798;1370;468;-478;3032;2401293;55;53;61;42;792;792;792;792;1.0;25;27;25;26;27;27;25;27;26;26;27;-14;0;-50;25;26;31;41;42;41;165;165;166;50;50;50;50;18;18;24;28;21;37;32;36;20;25;31;40;3050;26.18181801;0.873862863;0
24/08/2014 00:14;9.5;11.10000038;7.599999905;12.92000008;13.69999981;11.26000023;2117;2685;1320;-536;3053;2420567;34;127;155;87;2117;2117;2117;2117;1.0;30;32;31;31;33;32;29;31;30;29;27;-14;0;-50;19;23;28;33;33;32;166;166;166;68;68;88;87;16;16;18;21;19;28;29;32;17;29;37;51;3050;30.45454597;1.694912076;0
27/08/2014 00:06;11.5;13.80000019;9.199999809;14.18999958;14.64999962;13.77000046;2347;2435;2270;-570;3117;2505631;27;148;149;147;3065;2348;3065;3065;6.389999866;34;37;34;36;37;36;33;36;34;34;32;-14;0;-50;22;26;31;40;39;38;165;166;166;78;78;114;113;17;17;20;23;22;31;31;34;18;34;42;60;3050;34.81818008;1.662418723;0
30/08/2014 00:13;6.599999905;11.60000038;2.900000095;0.059999999;0.800000012;0.0;0;0;0;-402;3190;2644297;35;0;0;0;849;849;243;849;89.68000031;34;36;34;34;36;33;34;36;37;34;31;-14;0;-50;23;23;26;34;37;34;166;165;166;37;37;39;39;19;18;20;22;19;29;26;29;20;21;29;45;3050;34.45454407;1.694912195;0
01/09/2014 00:17;2.299999952;4.300000191;1.0;4.489999771;6.119999886;3.700000048;11;61;0;-330;3240;2665929;36;24;175;0;10;10;10;10;1.0;32;33;32;32;34;33;32;34;34;32;30;-14;0;-50;27;27;32;42;42;42;165;165;165;44;44;43;43;19;19;23;28;21;41;32;36;20;23;33;44;3050;32.54545593;1.213559747;0
11/09/2014 00:20;5.0;6.099999905;4.099999905;8.340000153;9.130000114;7.46999979;324;490;229;126;3432;2719132;55;48;58;40;324;324;324;324;1.0;30;32;30;31;31;35;33;38;36;38;35;-14;0;-50;21;26;31;37;37;36;166;165;166;47;48;58;58;16;16;21;24;21;36;28;34;17;26;38;46;3050;33.54545593;3.012096882;0
12/09/2014 00:01;6.199999809;7.300000191;4.599999905;9.159999847;9.609999657;8.68999958;580;682;486;132;3437;2721699;45;49;50;49;579;579;579;579;1.0;30;32;30;31;32;31;29;31;34;36;34;-14;0;-50;20;25;31;35;35;34;166;166;166;48;49;63;63;16;16;19;23;20;32;27;32;16;27;36;44;3050;31.81818199;2.088931799;0
14/09/2014 00:19;9.199999809;10.89999962;7.099999905;12.18999958;13.40999985;10.90999985;1749;2409;1165;109;3503;2791283;21;104;143;79;1743;1743;1743;1743;1.0;31;34;32;34;34;34;31;34;32;31;29;-14;0;-50;20;25;30;34;34;34;166;165;166;61;61;78;78;17;17;19;22;24;29;30;33;17;31;38;51;3050;32.36363602;1.747725725;0
18/09/2014 00:11;8.899999619;12.0;6.099999905;11.86999989;13.63000011;10.44999981;1622;2621;975;111;3591;2901748;50;98;156;66;1601;1601;1601;1601;1.0;32;35;32;34;34;35;31;34;32;32;30;-14;0;-50;22;27;31;36;36;35;166;166;166;60;60;77;76;19;19;21;23;23;30;32;34;20;32;39;51;3050;32.81818008;1.662418723;1
18/09/2014 00:11;11.0;12.60000038;9.199999809;13.63000011;14.07999992;12.84000015;2642;3134;2046;111;3592;2902190;0;173;198;139;2646;2642;2646;2646;1.0;32;35;32;34;34;35;31;35;32;33;30;-14;0;-50;22;27;32;36;36;35;166;165;166;68;68;83;82;19;19;21;23;23;31;32;35;19;32;39;51;3050;33.0;1.732050776;1
18/09/2014 00:12;10.0;16.79999924;1.899999976;1.539999962;12.93000031;0.0;20;2096;0;114;3592;2902193;0;3;142;0;2088;1114;2088;2088;69.87000275;34;37;35;37;37;37;34;37;35;35;32;-14;0;-50;22;27;31;36;36;36;166;165;166;65;65;79;79;19;19;21;24;23;32;32;35;19;29;38;45;3042;35.45454407;1.694912076;1
22/09/2014 00:13;5.199999809;7.699999809;2.599999905;7.829999924;9.210000038;6.599999905;322;586;121;233;3671;2932993;39;37;47;31;322;322;322;322;1.0;24;26;24;25;26;26;26;30;30;31;29;-14;0;-50;26;27;29;42;43;43;165;165;165;37;37;38;38;19;19;21;24;19;37;28;33;20;22;30;36;3050;27.0;2.529822111;0
26/09/2014 00:06;7.300000191;8.300000191;6.599999905;10.47000027;10.98999977;10.21000004;997;1208;890;274;3750;2968762;44;56;57;56;1000;1000;1000;1000;1.0;30;31;30;30;31;30;29;31;30;28;28;-14;0;-50;25;30;42;40;40;39;165;165;166;103;104;105;105;16;15;22;26;20;37;28;34;16;29;35;44;3050;29.81818199;1.078719854;0
26/09/2014 00:19;5.599999905;6.400000095;4.699999809;8.149999619;8.399999619;7.800000191;377;425;316;279;3754;2970442;20;38;39;37;376;376;376;376;1.0;27;28;27;27;28;28;32;33;32;33;31;-14;0;-50;28;30;36;44;45;44;165;165;165;51;52;54;53;18;18;22;26;21;37;29;34;19;25;33;39;3050;29.63636398;2.540579796;0
28/09/2014 00:20;1.299999952;1.799999952;0.899999976;3.190000057;3.410000086;2.839999914;0;0;0;278;3791;2976742;37;0;0;0;0;0;0;0;1.0;32;34;33;33;35;34;33;35;35;34;31;-14;0;-50;25;28;31;41;42;40;165;165;166;37;38;37;37;17;17;22;27;21;37;30;34;18;23;33;44;3050;33.54545593;1.29333961;0
29/09/2014 00:00;0.300000012;1.200000048;0.0;0.0;0.0;0.0;0;0;0;454;3793;2976746;6;0;0;0;0;0;0;0;60.04999924;32;34;33;32;34;32;33;34;34;33;30;-14;0;-50;24;27;29;47;38;37;166;165;165;34;34;33;33;17;17;21;25;20;34;28;33;17;21;31;42;3050;32.81818008;1.250454545;0
