Time;Ava_WS;Max_WS;Min_WS;AvR;MaR;MiR;AvP;MaP;MiP;AvN;OH;PKWh;ProM;AvRP;MaRP;MiRP;Ava_P;Ava_PTR;Ava_PFM;Ava_PFE;AvBA;Sys1inv1;Sys1inv2;Sys1inv3;Sys1inv4;Sys1inv5;Sys1inv6;Sys1inv7;Sys2inv1;Sys2inv2;Sys2inv3;Sys2inv4;Sys2inv5;Sys2inv6;Sys2inv7;ST;FBT;RBT;PCBA;PCBB;PCBC;BA;BB;BC;RT1;RT2;ST1;ST2;NAT1;NAT2;NT;NCT;MCT;RCT;YICT;FICT;AT;TT;CCT;TrT;RTUAvS1;Iave;Istd;AF
25/06/2014 00:00;2.200000048;2.700000048;1.799999952;5.190000057;5.360000134;4.869999886;8;14;0;-38;1737;1515530;6;18;23;10;8;8;8;8;1.0;34;36;35;36;37;38;36;37;37;36;35;-14;0;-50;27;31;35;43;43;42;165;165;165;43;43;42;42;19;19;24;29;24;41;31;36;19;26;36;47;3050;36.09090805;1.136181831;0
25/06/2014 00:21;8.399999619;10.80000019;5.800000191;11.34000015;14.09000015;6.489999771;1162;2647;63;173;1754;1522524;47;7;67;-5;1219;1219;1158;1219;1.860000014;33;35;33;34;35;34;32;34;33;32;32;-14;0;-50;22;29;34;37;37;36;166;165;166;53;53;69;68;17;17;20;24;22;31;28;33;19;31;39;46;3050;33.36363602;1.120064855;1
25/06/2014 00:21;8.0;9.800000191;6.099999905;11.10999966;12.11999989;10.09000015;1048;1379;769;179;1754;1522696;57;4;7;2;1048;1042;1048;1048;1.00999999;33;35;33;34;35;34;32;34;33;32;32;-14;0;-50;22;29;34;36;37;36;166;165;166;53;53;69;68;17;17;20;24;22;31;28;33;19;31;39;47;3050;33.36363602;1.120064855;1
25/06/2014 00:22;7.099999905;10.89999962;1.899999976;1.269999981;11.90999985;0.0;9;1090;0;182;1754;1522697;57;1;110;-8;1098;193;1098;1098;68.62999725;35;37;35;36;37;36;35;36;35;34;34;-14;0;-50;22;29;33;36;37;36;166;166;166;50;50;66;65;17;17;20;24;22;32;28;32;18;29;38;47;3050;35.45454407;1.035725474;1
26/06/2014 00:18;7.400000095;9.199999809;4.5;9.81000042;11.53999996;8.340000153;719;1170;411;254;1773;1536030;38;15;24;8;716;716;716;716;1.0;31;32;31;31;32;31;30;31;30;29;30;-14;0;-50;23;27;32;38;38;37;166;165;166;51;52;67;66;18;18;22;25;22;33;29;34;21;30;36;44;3050;30.72727203;0.904534042;0
28/06/2014 00:01;3.900000095;5.199999809;2.700000048;6.800000191;7.389999866;6.25;152;243;66;-285;1798;1540854;48;31;32;22;153;153;153;153;1.0;26;26;25;25;27;31;31;32;32;31;32;-14;0;-50;22;27;32;39;39;38;166;166;166;42;43;43;43;14;14;19;25;19;37;27;32;15;24;33;40;3050;28.90909004;3.048099279;0
28/06/2014 00:21;2.5;3.099999905;2.099999905;5.489999771;5.880000114;5.230000019;18;40;8;204;1816;1542687;20;32;61;19;18;18;18;18;1.0;32;35;34;33;35;34;34;36;35;34;32;-14;0;-50;26;29;32;42;43;41;165;165;165;40;41;38;38;17;17;23;29;22;37;31;36;17;21;31;42;3050;34.0;1.264911056;0
30/06/2014 00:06;7.699999809;9.399999619;5.800000191;10.85999966;12.72999954;9.569999695;992;1623;662;135;1848;1550879;18;6;11;-3;987;987;987;987;1.0;29;31;29;30;31;32;28;32;30;30;29;-14;0;-50;20;27;32;35;35;34;166;165;166;51;51;67;67;15;15;18;22;19;31;26;31;17;28;35;43;3050;30.09090996;1.300349593;0
03/07/2014 00:05;5.199999809;9.199999809;3.700000048;7.710000038;10.63000011;6.989999771;307;925;167;274;1905;1600053;47;24;36;17;300;300;300;300;1.0;31;32;30;31;32;31;33;37;36;36;37;-14;0;-50;21;26;32;37;37;36;166;165;166;47;47;60;59;16;16;21;24;21;37;28;35;18;29;38;45;3050;33.27272797;2.686667442;0
03/07/2014 00:14;8.899999619;11.10000038;6.800000191;13.0;14.21000004;11.22000027;1861;2803;1056;263;1915;1608232;17;-1;5;-5;1877;1877;1877;1877;1.0;33;34;33;33;34;32;32;33;32;30;30;-14;0;-50;22;27;32;36;37;36;166;165;166;58;58;77;77;19;19;22;24;23;32;31;35;21;32;38;48;3050;32.36363602;1.361817002;1
03/07/2014 00:14;8.699999809;12.0;5.300000191;12.60000038;13.55000019;11.03999996;1565;2105;1002;263;1915;1608491;27;-3;2;-5;1556;1549;1555;1556;1.0;33;34;33;33;34;32;32;33;32;30;30;-14;0;-50;22;27;32;36;37;36;165;165;166;56;57;77;76;19;19;22;24;23;32;31;35;22;32;38;48;3050;32.36363602;1.361817002;1
03/07/2014 00:15;9.600000381;14.5;1.899999976;1.570000052;13.36999989;0.0;16;1892;0;276;1915;1608494;27;1;110;-8;2073;407;2073;2073;66.69999695;35;36;35;35;36;34;34;35;34;32;32;-14;0;-50;22;27;31;36;37;36;166;165;166;52;52;72;72;19;19;22;24;23;32;32;35;22;29;38;49;3050;34.36363602;1.361817002;1
06/07/2014 00:04;5.5;7.599999905;4.099999905;7.940000057;9.06000042;7.480000019;346;568;260;306;1976;1665089;19;29;38;25;343;343;343;343;1.0;27;27;27;26;28;30;32;33;33;33;33;-14;0;-50;19;25;31;35;35;34;166;165;166;48;48;56;56;12;12;18;22;18;35;25;31;12;24;35;43;3050;29.90909004;2.948035002;0
16/07/2014 00:05;7.199999809;9.300000191;4.699999809;10.30000019;11.32999992;9.409999847;927;1341;625;256;2181;1810561;48;67;78;66;925;925;925;925;1.0;35;36;35;35;36;33;33;35;34;32;31;-14;0;-50;21;27;32;36;36;35;166;165;166;69;69;75;75;18;18;21;25;23;30;31;34;19;34;42;61;3050;34.09090805;1.640399098;0
16/07/2014 00:18;7.300000191;9.899999619;4.900000095;10.10000038;11.06999969;8.270000458;859;1219;396;256;2194;1819872;58;56;57;54;867;867;867;867;1.0;33;35;33;34;35;34;33;35;33;32;33;-14;0;-50;25;28;32;39;40;39;165;165;166;51;51;67;66;21;20;25;27;26;35;30;35;23;33;40;48;3050;33.63636398;1.026910663;0
17/07/2014 00:16;4.900000095;6.5;3.700000048;7.329999924;7.699999809;6.880000114;229;294;159;524;2214;1824428;9;42;42;42;229;229;229;229;1.0;29;31;29;30;31;36;35;37;36;37;35;-14;0;-50;31;30;34;47;47;46;165;165;165;51;52;53;53;21;21;28;30;23;40;32;39;21;27;37;44;3050;33.27272797;3.258555174;0
19/07/2014 00:05;1.5;3.299999952;0.200000003;0.0;0.0;0.0;0;0;0;632;2241;1845635;20;0;0;0;5;5;0;5;60.02000046;33;35;34;33;35;33;34;36;36;34;32;-14;0;-50;24;26;29;47;39;36;166;165;165;38;38;37;37;18;18;21;26;21;32;28;33;18;22;32;44;3050;34.09090805;1.300349593;0
21/07/2014 00:06;2.200000048;3.400000095;0.5;4.679999828;5.210000038;3.799999952;2;11;0;-114;2286;1855074;26;22;70;0;2;2;2;2;1.0;32;34;34;35;36;35;34;36;36;35;33;-14;0;-50;26;30;35;41;41;40;165;165;166;48;48;48;48;18;18;22;27;21;40;29;34;20;25;36;46;3050;34.54545593;1.29333961;1
21/07/2014 00:07;2.099999905;3.799999952;1.0;4.03000021;5.360000134;3.319999933;1;17;0;-134;2286;1855074;27;8;92;0;1;1;1;1;1.0;33;34;34;34;36;35;34;36;36;35;33;-14;0;-50;26;30;34;41;41;40;165;165;166;47;48;47;47;18;18;22;27;21;40;30;34;19;24;35;46;3050;34.54545593;1.128152132;1
21/07/2014 00:07;2.5;4.800000191;0.200000003;0.600000024;5.320000172;0.0;0;12;0;-133;2286;1855074;27;1;87;0;34;0;34;34;59.18999863;33;34;34;34;36;35;34;36;36;35;33;-14;0;-50;26;30;34;41;42;40;165;165;166;47;47;47;47;18;18;22;27;21;40;30;34;19;24;35;47;3050;34.54545593;1.128152132;1
