Time;Ava_WS;Max_WS;Min_WS;AvR;MaR;MiR;AvP;MaP;MiP;AvN;OH;PKWh;ProM;AvRP;MaRP;MiRP;Ava_P;Ava_PTR;Ava_PFM;Ava_PFE;AvBA;Sys1inv1;Sys1inv2;Sys1inv3;Sys1inv4;Sys1inv5;Sys1inv6;Sys1inv7;Sys2inv1;Sys2inv2;Sys2inv3;Sys2inv4;Sys2inv5;Sys2inv6;Sys2inv7;ST;FBT;RBT;PCBA;PCBB;PCBC;BA;BB;BC;RT1;RT2;ST1;ST2;NAT1;NAT2;NT;NCT;MCT;RCT;YICT;FICT;AT;TT;CCT;TrT;RTUAvS1;Iave;Istd;AF
04/01/2015 00:08;5.900000095;7.5;3.0;0.0;0.01;0.0;0;0;0;569;5873;5812312;57;0;0;0;441;0;441;441;91.93000031;19;22;21;20;22;20;20;22;22;21;19;-14;0;-50;10;10;10;23;34;24;166;166;167;11;12;12;11;9;9;10;14;10;23;18;23;10;11;19;30;3050;20.72727203;1.190874457;0
05/01/2015 00:12;6.800000191;11.60000038;1.299999952;0.0;0.079999998;0.0;0;0;0;593;5873;5812312;57;0;0;0;787;0;301;787;91.94999695;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;-14;0;-50;11;10;10;26;29;23;167;166;167;13;13;13;12;10;10;14;23;11;23;18;22;12;12;18;31;3050;-14.0;0.0;0
09/01/2015 00:18;13.60000038;18.89999962;9.5;14.68999958;15.32999992;14.11999989;3069;3119;2996;-93;5916;5909273;39;274;276;272;3070;3070;3070;3070;7.230000019;33;35;34;34;35;31;32;33;32;29;29;-14;0;-50;20;26;33;39;39;38;165;165;166;112;111;105;104;14;14;18;21;21;32;28;30;15;33;42;69;3050;32.45454407;2.114882231;0
11/01/2015 00:14;11.80000019;17.0;5.400000095;14.31000042;15.38000011;11.63000011;2796;3121;1233;-83;5961;6014524;17;249;277;120;2808;2808;2804;2808;2.660000086;28;30;29;29;30;26;26;28;27;24;24;-14;0;-50;15;20;28;34;33;32;166;165;166;98;97;97;96;10;10;14;15;15;26;23;26;10;27;35;59;3050;27.36363602;2.157439709;0
12/01/2015 00:12;5.599999905;8.199999809;3.400000095;8.210000038;9.529999733;7.25;405;672;226;-85;5983;6068438;14;53;64;47;403;403;403;403;1.0;22;24;23;23;24;24;26;28;29;30;28;-14;0;-50;18;22;29;34;34;33;166;165;166;49;49;56;56;9;9;16;19;14;33;23;28;11;22;32;42;3050;25.54545403;2.769968748;0
14/01/2015 00:22;11.30000019;17.39999962;8.399999619;14.53999996;15.30000019;13.68000031;2701;2792;2216;-82;6040;6158816;59;232;242;198;2911;2708;2911;2911;2.319999933;27;28;28;26;28;24;26;26;26;23;23;-14;0;-50;13;20;28;33;32;31;166;166;166;82;82;114;113;8;8;10;13;14;27;21;24;8;29;35;57;3050;25.90909004;1.868397355;1
14/01/2015 00:23;13.5;22.0;7.699999809;14.68999958;15.18999958;13.82999992;2736;2798;2417;-78;6041;6159273;9;238;243;224;3014;2739;3014;3014;8.260000229;27;27;28;26;28;24;26;26;27;23;23;-14;0;-50;13;20;28;32;32;31;166;166;166;82;82;114;113;8;8;10;13;14;27;21;24;8;29;35;57;3050;25.90909004;1.814086199;1
14/01/2015 00:23;15.5;25.70000076;1.899999976;2.529999971;14.67000008;0.0;20;2746;0;-76;6041;6159276;9;4;241;0;2581;438;2581;2581;66.84999847;29;30;30;29;30;27;28;28;29;25;25;-14;0;-50;13;20;27;32;32;31;166;165;166;71;70;104;104;7;7;10;13;14;27;21;23;7;22;35;57;3050;28.18181801;1.834022045;1
15/01/2015 00:22;8.399999619;9.699999809;6.800000191;12.78999996;13.30000019;11.64000034;1667;1914;1259;-66;6064;6215339;47;145;170;119;1675;1675;1675;1675;1.0;21;22;22;21;23;20;20;22;21;19;19;-14;0;-50;9;14;24;23;24;23;167;166;167;56;56;77;77;5;5;7;10;10;23;17;21;5;21;28;42;3050;20.90909004;1.300349593;1
15/01/2015 00:23;8.100000381;9.800000191;6.0;11.71000004;13.27000046;9.989999771;1311;1945;781;-53;6064;6215557;57;111;155;77;1317;1317;1317;1317;1.0;21;22;22;21;23;20;20;22;21;19;19;-14;0;-50;9;14;24;23;24;23;167;166;167;53;53;75;75;5;5;7;10;10;23;16;20;5;21;28;42;3050;20.90909004;1.300349593;1
15/01/2015 00:23;7.900000095;11.60000038;1.899999976;1.399999976;11.18000031;0.0;14;1097;0;-49;6064;6215559;57;3;110;0;1083;192;1083;1083;66.75;23;24;24;23;25;22;22;24;23;21;21;-14;0;-50;9;14;23;24;24;23;167;166;167;47;47;70;69;5;5;8;10;10;24;17;21;5;17;28;42;3050;22.90909004;1.300349593;1
16/01/2015 00:07;7.5;9.100000381;4.900000095;10.48999977;11.90999985;9.109999657;934;1365;596;-47;6073;6225972;21;78;124;65;941;941;941;941;1.0;20;21;21;20;21;19;19;21;20;18;17;-14;0;-50;7;13;23;23;23;22;167;166;167;50;50;70;70;3;3;6;10;9;23;16;20;4;19;26;38;3050;19.72727203;1.348399758;0
16/01/2015 00:16;6.400000095;8.0;4.800000191;9.289999962;10.30000019;8.479999542;632;855;444;-93;6080;6232295;11;61;71;51;632;632;632;632;1.0;17;20;18;19;19;18;17;19;18;17;21;-14;0;-50;12;14;24;29;30;29;166;166;167;48;49;55;55;5;5;12;16;10;30;19;24;5;16;23;32;3050;18.45454597;1.29333961;0
19/01/2015 00:00;3.900000095;4.699999809;3.299999952;6.820000172;7.269999981;6.639999866;160;231;117;-4;6136;6293289;12;48;48;40;160;160;160;160;1.0;15;17;17;16;19;20;20;23;22;24;22;-14;0;-50;10;14;23;25;26;25;167;166;167;44;45;57;57;2;2;8;12;8;29;17;22;3;15;24;34;3050;19.54545403;3.012096882;0
20/01/2015 00:20;8.399999619;12.0;6.099999905;11.82999992;13.31000042;10.18000031;1630;2330;915;-383;6163;6333975;57;147;200;86;1645;1645;1645;1645;1.0;20;21;21;21;21;19;19;21;20;19;18;-14;0;-50;9;15;23;24;24;24;167;166;167;54;54;72;72;5;4;7;12;9;21;16;21;5;17;25;34;3050;20.0;1.095445156;0
23/01/2015 00:12;9.5;12.69999981;5.300000191;12.93000031;14.56999969;10.06000042;2213;3104;843;-99;6217;6393321;33;202;287;86;2209;2209;2209;2209;1.0;25;27;26;27;27;26;24;26;24;23;22;-14;0;-50;15;20;26;29;30;29;166;166;166;65;65;80;79;13;12;14;17;15;27;24;27;13;25;31;44;3050;25.18181801;1.721521616;0
27/01/2015 00:07;5.800000191;7.800000191;4.199999809;8.720000267;9.649999619;7.519999981;513;717;272;-81;6308;6489328;32;54;66;45;516;516;516;516;1.0;19;21;20;20;21;20;19;21;22;25;24;-14;0;-50;13;18;25;29;29;28;166;166;167;49;49;60;60;7;7;11;15;10;29;19;25;7;18;26;32;3050;21.09090996;1.921173811;0
30/01/2015 00:18;8.899999619;11.19999981;7.099999905;12.39000034;14.18000031;11.21000004;1890;3082;1351;-23;6389;6671817;13;170;279;136;1872;1872;1872;1872;1.0;27;26;28;25;27;24;26;26;27;24;24;-14;0;-50;10;16;24;25;26;25;166;166;167;64;63;78;77;5;5;8;11;12;21;18;21;5;24;34;52;3050;25.81818199;1.401298165;0
31/01/2015 00:15;14.69999981;21.20000076;11.0;14.21000004;15.11999989;13.40999985;3068;3148;2961;0;6409;6726215;23;295;300;292;3070;3070;3070;3070;11.98999977;31;30;32;27;32;26;31;29;31;26;28;-14;0;-50;13;18;26;32;32;31;166;165;166;111;110;98;97;6;6;10;13;15;24;20;23;6;29;40;67;3050;29.36363602;2.29227972;0
31/01/2015 00:23;7.599999905;9.800000191;5.199999809;10.75;11.81000042;9.579999924;1166;1638;698;-18;6417;6744419;33;102;133;77;1172;1172;1172;1172;1.0;25;24;26;23;25;22;24;24;25;22;22;-14;0;-50;8;15;23;23;23;23;167;166;167;47;47;69;68;4;3;7;9;10;21;16;20;4;23;32;46;3050;23.81818199;1.401298165;0
