Time;Ava_WS;Max_WS;Min_WS;AvR;MaR;MiR;AvP;MaP;MiP;AvN;OH;PKWh;ProM;AvRP;MaRP;MiRP;Ava_P;Ava_PTR;Ava_PFM;Ava_PFE;AvBA;Sys1inv1;Sys1inv2;Sys1inv3;Sys1inv4;Sys1inv5;Sys1inv6;Sys1inv7;Sys2inv1;Sys2inv2;Sys2inv3;Sys2inv4;Sys2inv5;Sys2inv6;Sys2inv7;ST;FBT;RBT;PCBA;PCBB;PCBC;BA;BB;BC;RT1;RT2;ST1;ST2;NAT1;NAT2;NT;NCT;MCT;RCT;YICT;FICT;AT;TT;CCT;TrT;RTUAvS1;Iave;Istd;GF
07/01/2015 00:21;11.0;14.89999962;7.800000191;9.979999542;10.52999973;9.550000191;0;0;0;-86;5873;5812312;0;0;0;0;2544;2544;0;2544;20.04999924;21;21;23;21;24;21;23;22;22;22;20;-14;0;-50;11;14;20;31;31;30;166;166;167;42;42;61;60;10;10;12;17;12;31;20;25;10;12;22;32;3050;21.81818199;1.16774857;1
07/01/2015 00:21;10.80000019;14.10000038;8.199999809;9.970000267;10.47999954;9.590000153;0;0;0;-84;5873;5812312;0;0;0;0;2409;2409;0;2409;19.94000053;21;22;23;20;24;22;23;22;23;21;21;-14;0;-50;11;14;20;30;31;30;166;166;167;42;42;61;61;10;10;12;17;12;30;20;25;10;12;21;32;3050;22.0;1.183215976;1
07/01/2015 00:22;10.60000038;13.60000038;7.099999905;9.979999542;10.34000015;9.600000381;0;0;0;-82;5873;5812312;0;0;0;0;2374;2374;0;2374;19.53000069;21;21;22;21;24;20;22;22;24;22;21;-14;0;-50;11;14;20;30;31;30;166;166;166;42;42;61;61;10;10;12;17;12;30;20;26;10;12;22;32;3050;21.81818199;1.250454545;1
07/01/2015 00:22;10.10000038;13.30000019;7.5;9.970000267;10.42000008;9.640000343;0;0;0;-81;5873;5812312;0;0;0;0;2090;2090;0;2090;18.64999962;21;22;22;20;22;22;22;22;24;21;20;-14;0;-50;11;14;20;30;31;30;166;166;167;42;42;62;61;10;9;12;17;12;30;20;26;9;12;22;32;3050;21.63636398;1.120064974;1
07/01/2015 00:22;10.80000019;14.69999981;6.900000095;7.699999809;10.28999996;1.75999999;0;0;0;-79;5873;5812312;0;0;0;0;2371;2371;673;2371;30.90999985;20;23;23;21;24;20;23;22;22;22;21;-14;0;-50;11;14;20;30;31;29;166;166;166;41;42;62;62;9;9;12;17;12;30;20;26;9;12;22;32;3050;21.90909004;1.300349593;1
08/01/2015 00:08;9.100000381;11.10000038;6.599999905;13.10999966;13.89999962;11.22000027;1881;2463;1094;-65;5882;5828191;39;157;190;98;1883;1883;1883;1883;1.0;23;23;24;22;24;21;22;23;23;20;20;-14;0;-50;11;17;24;26;27;26;166;166;167;56;55;75;75;8;8;10;13;12;23;21;23;7;22;29;45;3050;22.27272797;1.420627356;0
13/01/2015 00:09;11.39999962;14.80000019;8.899999619;14.56000042;15.22000027;13.86999989;3005;3120;2429;-52;6004;6093661;14;263;275;218;3017;3017;3017;3017;2.180000067;21;22;22;20;22;19;19;21;20;18;18;-14;0;-50;9;18;24;25;26;25;166;166;167;70;70;84;83;3;3;7;11;9;21;18;21;4;18;25;36;3050;20.18181801;1.537412286;0
15/01/2015 00:22;9.100000381;10.80000019;7.599999905;13.07999992;13.77000046;12.68999958;1854;2304;1656;-69;6064;6214698;27;155;189;148;1847;1847;1847;1847;1.0;21;22;22;21;23;20;20;22;21;19;19;-14;0;-50;9;14;24;24;24;23;167;166;167;51;51;74;73;5;5;8;10;10;23;17;20;5;21;29;43;3050;20.90909004;1.300349593;0
20/01/2015 00:02;4.599999905;6.099999905;3.099999905;6.929999828;7.230000019;6.519999981;175;220;114;-320;6152;6316200;22;41;41;41;174;174;174;174;1.0;19;21;21;20;28;29;27;29;28;29;26;-14;0;-50;10;15;21;26;26;25;167;166;167;40;39;66;65;7;7;9;13;11;24;19;23;8;19;30;46;3050;25.18181801;4.045198917;0
20/01/2015 00:10;10.69999981;18.29999924;5.5;0.0;0.109999999;0.0;0;0;0;-390;6158;6329171;10;0;0;0;2212;2212;0;2212;92.19999695;24;28;27;25;28;25;26;29;29;26;23;-14;0;-50;12;14;19;28;24;25;167;166;167;41;41;58;58;5;5;7;10;9;16;13;16;5;8;16;42;3050;26.36363602;2.013590097;0
