Time;Ava_WS;Max_WS;Min_WS;AvR;MaR;MiR;AvP;MaP;MiP;AvN;OH;PKWh;ProM;AvRP;MaRP;MiRP;Ava_P;Ava_PTR;Ava_PFM;Ava_PFE;AvBA;Sys1inv1;Sys1inv2;Sys1inv3;Sys1inv4;Sys1inv5;Sys1inv6;Sys1inv7;Sys2inv1;Sys2inv2;Sys2inv3;Sys2inv4;Sys2inv5;Sys2inv6;Sys2inv7;ST;FBT;RBT;PCBA;PCBB;PCBC;BA;BB;BC;RT1;RT2;ST1;ST2;NAT1;NAT2;NT;NCT;MCT;RCT;YICT;FICT;AT;TT;CCT;TrT;RTUAvS1;Iave;Istd;GF
15/10/2014 00:11;11.10000038;13.69999981;8.699999809;13.85999966;14.64000034;12.56000042;2822;3148;1907;160;4132;3300610;39;194;211;141;2826;2826;2826;2826;1.0;37;37;37;35;37;35;37;36;36;35;35;-14;0;-50;21;26;32;39;38;37;165;165;166;109;108;110;109;16;16;18;22;20;32;28;31;16;26;36;65;3050;36.09090805;0.943879843;0
16/10/2014 00:15;10.69999981;14.39999962;7.099999905;13.42000008;14.81999969;11.89999962;2497;3121;1585;215;4153;3324690;33;152;189;78;2473;2473;2473;2473;1.0;28;30;28;29;29;28;27;29;27;26;26;-14;0;-50;19;23;27;40;37;35;165;166;166;64;65;67;66;16;16;18;22;19;29;26;31;18;24;30;43;3050;27.90909004;1.300349593;0
17/10/2014 00:01;9.100000381;12.30000019;5.199999809;12.21000004;13.81999969;9.600000381;1782;2818;673;234;4163;3344804;53;103;164;65;1774;1774;1774;1774;1.0;32;33;32;32;33;30;30;31;31;28;28;-14;0;-50;19;24;30;33;33;32;166;165;166;59;59;81;80;16;16;17;21;20;29;28;30;17;30;38;51;3050;30.90909004;1.758098125;0
17/10/2014 00:05;8.399999619;10.60000038;5.699999809;11.81000042;13.06000042;10.21000004;1576;2170;889;228;4167;3352831;43;88;121;65;1585;1585;1585;1585;1.0;32;32;32;32;33;30;31;32;31;28;28;-14;0;-50;18;24;30;33;33;32;166;165;166;56;56;78;77;16;15;17;21;20;29;27;30;17;30;38;53;3050;31.0;1.673320055;0
17/10/2014 00:11;13.10000038;18.79999924;3.700000048;6.139999866;10.63000011;0.0;0;0;0;186;4169;3355884;41;0;0;0;2786;2786;1020;2786;47.93999863;33;36;34;33;36;33;34;36;36;34;31;-14;0;-50;18;21;24;38;31;31;166;166;166;33;33;39;39;16;16;19;25;18;23;25;27;17;19;27;45;3050;34.18181992;1.662418723;1
17/10/2014 00:11;14.80000019;18.5;11.0;9.970000267;10.42000008;9.5;0;0;0;186;4169;3355884;41;0;0;0;3060;3060;0;3060;25.79999924;33;33;32;31;36;31;34;33;34;32;31;-14;0;-50;18;21;26;35;33;33;166;165;166;36;37;43;42;16;16;19;25;18;26;25;28;17;20;27;45;3050;32.72727203;1.555050492;1
17/10/2014 00:12;16.70000076;22.10000038;11.80000019;8.039999962;10.48999977;2.970000029;0;0;0;186;4169;3355884;41;0;0;0;3059;3059;767;3059;36.93000031;31;32;32;30;32;30;32;31;33;30;31;-14;0;-50;18;22;26;35;34;34;166;166;166;39;39;45;45;16;16;18;25;18;27;25;28;17;21;29;45;3050;31.27272797;1.009049892;1
21/10/2014 00:20;8.5;10.89999962;6.699999809;11.75;13.47999954;10.35999966;1569;2453;964;304;4272;3614990;56;89;137;74;1581;1581;1581;1581;1.0;33;33;32;32;33;30;32;31;31;28;29;-14;0;-50;16;23;28;30;30;30;166;166;166;56;55;77;77;12;12;15;17;18;26;24;27;12;30;40;57;3050;31.27272797;1.678744197;0
24/10/2014 00:11;5.599999905;7.300000191;3.5;7.949999809;9.119999886;7.110000134;349;580;199;282;4335;3689409;8;37;46;36;349;349;349;349;1.0;26;26;26;25;26;25;26;29;30;30;30;-14;0;-50;19;23;29;35;35;34;166;166;166;48;49;58;57;13;12;18;21;16;36;25;30;15;23;33;40;3050;27.18181801;2.088931799;0
26/10/2014 00:18;6.900000095;20.60000038;2.599999905;0.159999996;1.679999948;0.0;0;0;0;273;4353;3708488;53;0;0;0;794;794;382;794;89.52999878;17;18;17;17;18;18;17;18;18;18;17;-14;0;-50;13;14;14;18;20;19;167;166;168;16;17;16;16;14;14;13;14;14;16;19;19;15;16;19;17;3050;17.54545403;0.522233009;1
26/10/2014 00:18;12.30000019;19.89999962;4.900000095;7.670000076;10.76000023;1.379999995;0;0;0;242;4353;3708488;53;0;0;0;2872;2872;848;2872;34.27000046;18;20;18;19;20;19;19;20;20;19;19;-14;0;-50;14;14;15;22;23;22;167;166;167;18;18;18;18;14;14;14;15;15;19;21;22;15;19;24;17;3050;19.18181801;0.750757158;1
26/10/2014 00:18;12.69999981;18.10000038;7.900000095;9.979999542;10.81000042;9.470000267;0;0;0;239;4353;3708488;53;0;0;0;2965;2965;0;2965;22.82999992;19;20;19;20;20;20;20;20;21;20;20;-14;0;-50;14;15;17;25;25;25;167;166;167;22;23;23;22;15;14;15;17;15;24;22;23;15;21;27;17;3050;19.90909004;0.539359927;1
26/10/2014 00:18;13.10000038;18.20000076;8.899999619;9.979999542;10.53999996;9.510000229;0;0;0;238;4353;3708488;53;0;0;0;2999;2999;0;2999;23.84000015;19;21;19;20;21;21;21;21;22;21;20;-14;0;-50;14;15;18;27;28;27;166;166;167;25;26;26;26;15;14;16;19;15;27;22;24;15;22;29;17;3050;20.54545403;0.934198678;1
26/10/2014 00:18;12.0;16.60000038;8.199999809;9.970000267;10.56999969;9.539999962;0;0;0;239;4353;3708488;53;0;0;0;2925;2925;0;2925;22.31999969;20;21;20;21;22;22;22;22;22;22;21;-14;0;-50;14;15;19;29;29;29;166;166;167;27;28;29;28;15;14;16;20;15;29;22;24;15;24;31;17;3050;21.36363602;0.809039831;1
26/10/2014 00:19;12.60000038;16.79999924;7.800000191;9.989999771;10.64000034;9.539999962;0;0;0;239;4353;3708488;53;0;0;0;2997;2997;0;2997;22.78000069;21;22;20;21;22;22;22;23;23;22;22;-14;0;-50;14;16;19;30;30;30;166;166;167;29;30;32;31;15;14;17;21;15;31;22;25;15;24;33;17;3050;21.81818199;0.873862863;1
26/10/2014 00:19;11.60000038;17.0;8.100000381;9.979999542;10.68999958;9.470000267;0;0;0;238;4353;3708488;53;0;0;0;2854;2854;0;2854;21.29999924;21;23;21;22;22;22;23;23;23;22;22;-14;0;-50;14;16;19;31;31;31;166;166;166;30;31;34;34;15;14;16;21;15;33;23;25;15;25;33;17;3050;22.18181801;0.750757158;1
26/10/2014 00:19;11.19999981;16.10000038;7.400000095;9.329999924;10.72000027;1.99000001;0;0;0;243;4353;3708488;53;0;0;0;2691;2691;177;2691;23.97999954;21;22;21;22;23;22;23;23;24;23;22;-14;0;-50;14;16;20;32;32;31;166;166;166;32;33;36;36;15;14;16;21;15;33;23;25;15;23;30;18;3050;22.36363602;0.924416244;1
26/10/2014 00:21;9.899999619;13.89999962;6.099999905;12.96000004;14.52999973;11.17000008;2206;3123;1280;233;4356;3714864;10;205;288;137;2230;2230;2230;2230;1.0;30;30;28;29;29;27;29;28;27;25;25;-14;0;-50;18;20;26;35;34;34;166;165;166;82;81;94;93;16;16;17;21;17;30;28;30;16;25;34;48;3050;27.90909004;1.758098125;0
27/10/2014 00:21;12.89999962;17.0;9.100000381;14.18999958;14.89999962;13.61999989;3068;3181;2936;220;4380;3774704;20;297;300;295;3069;3069;3069;3069;4.639999866;38;37;37;36;37;36;37;36;36;35;36;-14;0;-50;21;26;32;39;39;38;165;166;166;102;102;106;104;16;16;19;23;22;33;29;31;16;28;38;67;3050;36.45454407;0.82019949;0
02/01/2015 00:10;5.699999809;10.69999981;2.0;0.0;0.029999999;0.0;0;0;0;306;5873;5812312;57;0;0;0;413;0;413;413;91.93000031;20;23;22;21;23;21;22;24;24;23;20;-14;0;-50;14;18;19;27;38;27;166;166;167;19;19;20;20;9;9;10;13;10;23;18;22;9;10;16;32;3050;22.09090996;1.445997596;0
03/01/2015 00:02;8.0;11.5;1.700000048;0.0;0.07;0.0;0;0;0;135;5873;5812312;57;0;0;0;1235;0;1235;1235;91.95999908;20;23;22;21;23;21;22;23;23;22;19;-14;0;-50;11;13;13;25;28;30;167;166;167;14;14;14;14;7;7;8;13;9;21;17;21;8;10;21;31;3050;21.72727203;1.348399758;0
