proj,algo,exp,iter,F1,fpr,fnr,recall,tnr,precision,auc,G,accuracy,Gmean,balance
f4,nsga3,4,18,0.5,0.1794871794871795,0.0,1.0,0.8205128205128205,0.3333333333333333,0.9102564102564102,0.9058216273156766,0.8352941176470589,0.5773502691896257,0.8730833982485684
f4,rs,4,18,0.15384615384615385,0.9871794871794872,0.0,1.0,0.01282051282051282,0.08333333333333333,0.5064102564102564,0.11322770341445958,0.09411764705882353,0.28867513459481287,0.3019586903671262
f4,spea2,4,18,0.5384615384615384,0.15384615384615385,0.0,1.0,0.8461538461538461,0.3684210526315789,0.9230769230769231,0.9198662110077999,0.8588235294117647,0.6069769786668839,0.8912143413559157
f5,ga,5,18,0.15217391304347827,1.0,0.0,1.0,0.0,0.08235294117647059,0.5,0.0,0.08235294117647059,0.0,0.29289321881345254
f5,ibea,5,18,0.5384615384615384,0.15384615384615385,0.0,1.0,0.8461538461538461,0.3684210526315789,0.9230769230769231,0.9198662110077999,0.8588235294117647,0.6069769786668839,0.8912143413559157
f5,nsga2,5,18,0.56,0.14102564102564102,0.0,1.0,0.8589743589743589,0.3888888888888889,0.9294871794871795,0.9268086959962983,0.8705882352941177,0.6236095644623235,0.9002798129095895
f5,nsga3,5,18,0.5185185185185185,0.16666666666666666,0.0,1.0,0.8333333333333334,0.35,0.9166666666666666,0.9128709291752769,0.8470588235294118,0.5916079783099616,0.882148869802242
f5,rs,5,18,0.15730337078651685,0.9615384615384616,0.0,1.0,0.038461538461538464,0.08536585365853659,0.5192307692307692,0.19611613513818404,0.11764705882352941,0.2921743548953888,0.3200896334744736
f5,spea2,5,18,0.5384615384615384,0.15384615384615385,0.0,1.0,0.8461538461538461,0.3684210526315789,0.9230769230769231,0.9198662110077999,0.8588235294117647,0.6069769786668839,0.8912143413559157
f6,ga,6,18,0.1348314606741573,0.9746835443037974,0.0,1.0,0.02531645569620253,0.07228915662650602,0.5126582278481013,0.15911145683514602,0.09411764705882353,0.2688664289689325,0.3107946563118461
f6,ibea,6,18,0.25,0.10126582278481013,0.6666666666666666,0.3333333333333333,0.8987341772151899,0.2,0.6160337552742615,0.5473372443674284,0.8588235294117647,0.4351245032554859,0.5231880814677925
f6,nsga2,6,18,0.2222222222222222,0.12658227848101267,0.6666666666666666,0.3333333333333333,0.8734177215189873,0.16666666666666666,0.6033755274261603,0.5395732021758763,0.8352941176470589,0.3969058409438471,0.5201731991281182
f6,nsga3,6,18,0.2727272727272727,0.16455696202531644,0.5,0.5,0.8354430379746836,0.1875,0.6677215189873418,0.6463137929731515,0.8117647058823529,0.42349477692995996,0.6277910575019715
f6,rs,6,18,0.13636363636363635,0.9620253164556962,0.0,1.0,0.0379746835443038,0.07317073170731707,0.5189873417721519,0.19487094073848926,0.10588235294117647,0.2705008904002297,0.31974537506104295
f6,spea2,6,18,0.2222222222222222,0.12658227848101267,0.6666666666666666,0.3333333333333333,0.8734177215189873,0.16666666666666666,0.6033755274261603,0.5395732021758763,0.8352941176470589,0.3969058409438471,0.5201731991281182
f7,ga,7,18,0.13186813186813187,1.0,0.0,1.0,0.0,0.07058823529411765,0.5,0.0,0.07058823529411765,0.0,0.29289321881345254
f7,ibea,7,18,0.32,0.189873417721519,0.3333333333333333,0.6666666666666666,0.810126582278481,0.21052631578947367,0.7383966244725737,0.7349043394794005,0.8,0.45182599577992405,0.728740874929191
f7,nsga2,7,18,0.3809523809523809,0.13924050632911392,0.3333333333333333,0.6666666666666666,0.8607594936708861,0.26666666666666666,0.7637130801687763,0.7575220540995868,0.8470588235294118,0.5089672082242814,0.7445601541322311
f7,nsga3,7,18,0.3333333333333333,0.17721518987341772,0.3333333333333333,0.6666666666666666,0.8227848101265823,0.2222222222222222,0.7447257383966244,0.7406235256532531,0.8117647058823529,0.4643153271769193,0.7330577453521243
f7,rs,7,18,0.13186813186813187,1.0,0.0,1.0,0.0,0.07058823529411765,0.5,0.0,0.07058823529411765,0.0,0.29289321881345254
f7,spea2,7,18,0.3333333333333333,0.17721518987341772,0.3333333333333333,0.6666666666666666,0.8227848101265823,0.2222222222222222,0.7447257383966244,0.7406235256532531,0.8117647058823529,0.4643153271769193,0.7330577453521243
f8,ga,8,18,0.15217391304347827,1.0,0.0,1.0,0.0,0.08235294117647059,0.5,0.0,0.08235294117647059,0.0,0.29289321881345254
f8,ibea,8,18,0.7058823529411764,0.05128205128205128,0.14285714285714285,0.8571428571428571,0.9487179487179487,0.6,0.9029304029304029,0.9017687137990612,0.9411764705882353,0.7694153624668538,0.8926733675898636
f8,nsga2,8,18,0.7058823529411764,0.05128205128205128,0.14285714285714285,0.8571428571428571,0.9487179487179487,0.6,0.9029304029304029,0.9017687137990612,0.9411764705882353,0.7694153624668538,0.8926733675898636
f8,nsga3,8,18,0.7058823529411764,0.05128205128205128,0.14285714285714285,0.8571428571428571,0.9487179487179487,0.6,0.9029304029304029,0.9017687137990612,0.9411764705882353,0.7694153624668538,0.8926733675898636
f8,rs,8,18,0.15555555555555556,0.9743589743589743,0.0,1.0,0.02564102564102564,0.08433734939759036,0.5128205128205128,0.16012815380508713,0.10588235294117647,0.2904089347757578,0.31102416192079996
f8,spea2,8,18,0.7368421052631579,0.0641025641025641,0.0,1.0,0.9358974358974359,0.5833333333333334,0.967948717948718,0.9674179220468452,0.9411764705882353,0.7637626158259734,0.9546726422316316
f9,ga,9,18,0.13333333333333333,0.9873417721518988,0.0,1.0,0.012658227848101266,0.07142857142857142,0.5063291139240507,0.1125087900926024,0.08235294117647059,0.2672612419124244,0.30184393756264927
f9,ibea,9,18,0.6,0.10126582278481013,0.0,1.0,0.8987341772151899,0.42857142857142855,0.9493670886075949,0.9480159161191282,0.9058823529411765,0.6546536707079771,0.9283942500064256
f9,nsga2,9,18,0.4799999999999999,0.16455696202531644,0.0,1.0,0.8354430379746836,0.3157894736842105,0.9177215189873418,0.9140257315714276,0.8470588235294118,0.5619514869490163,0.8836406562604415
f9,nsga3,9,18,0.5714285714285715,0.11392405063291139,0.0,1.0,0.8860759493670886,0.4,0.9430379746835443,0.9413160730419345,0.8941176470588236,0.6324555320336759,0.9194435312572288
f9,rs,9,18,0.13186813186813187,1.0,0.0,1.0,0.0,0.07058823529411765,0.5,0.0,0.07058823529411765,0.0,0.29289321881345254
f9,spea2,9,18,0.6,0.10126582278481013,0.0,1.0,0.8987341772151899,0.42857142857142855,0.9493670886075949,0.9480159161191282,0.9058823529411765,0.6546536707079771,0.9283942500064256
f10,ga,0,19,0.1111111111111111,0.9875,0.16666666666666666,0.8333333333333334,0.0125,0.05952380952380952,0.4229166666666667,0.10206207261596575,0.06976744186046512,0.17251638983558856,0.2918566431230969
f10,ibea,0,19,0.4,0.125,0.3333333333333333,0.6666666666666666,0.875,0.2857142857142857,0.7708333333333333,0.7637626158259733,0.8604651162790697,0.5270462766947298,0.7482698755501132
f10,nsga2,0,19,0.36363636363636365,0.15,0.3333333333333333,0.6666666666666666,0.85,0.25,0.7583333333333333,0.752772652709081,0.8372093023255814,0.49280538030458115,0.741532293012153
f10,nsga3,0,19,0.36363636363636365,0.15,0.3333333333333333,0.6666666666666666,0.85,0.25,0.7583333333333333,0.752772652709081,0.8372093023255814,0.49280538030458115,0.741532293012153
f10,rs,0,19,0.10989010989010989,1.0,0.16666666666666666,0.8333333333333334,0.0,0.058823529411764705,0.41666666666666674,0.0,0.05813953488372093,0.0,0.2831395610797812
f10,spea2,0,19,0.36363636363636365,0.15,0.3333333333333333,0.6666666666666666,0.85,0.25,0.7583333333333333,0.752772652709081,0.8372093023255814,0.49280538030458115,0.741532293012153
f1,ga,1,19,0.04545454545454545,0.9882352941176471,0.0,1.0,0.011764705882352941,0.023255813953488372,0.5058823529411764,0.10846522890932808,0.034482758620689655,0.15249857033260467,0.3012121221215295
f1,ibea,1,19,0.18181818181818182,0.21176470588235294,0.0,1.0,0.788235294117647,0.1,0.8941176470588236,0.8878261621047484,0.7931034482758621,0.31622776601683794,0.8502597404546135
f1,nsga2,1,19,0.17391304347826084,0.2235294117647059,0.0,1.0,0.7764705882352941,0.09523809523809523,0.888235294117647,0.881175685227012,0.7816091954022989,0.3086066999241838,0.8419408371465364
f1,nsga3,1,19,0.17391304347826084,0.2235294117647059,0.0,1.0,0.7764705882352941,0.09523809523809523,0.888235294117647,0.881175685227012,0.7816091954022989,0.3086066999241838,0.8419408371465364
f1,rs,1,19,0.04545454545454545,0.9882352941176471,0.0,1.0,0.011764705882352941,0.023255813953488372,0.5058823529411764,0.10846522890932808,0.034482758620689655,0.15249857033260467,0.3012121221215295
f1,spea2,1,19,0.16666666666666669,0.23529411764705882,0.0,1.0,0.7647058823529411,0.09090909090909091,0.8823529411764706,0.8744746321952062,0.7701149425287356,0.30151134457776363,0.8336219338384594
f2,ga,2,19,0.15384615384615385,0.987012987012987,0.125,0.875,0.012987012987012988,0.08433734939759036,0.4439935064935065,0.10660035817780522,0.09411764705882353,0.20535012709710013,0.29650172831331745
f2,ibea,2,19,0.5384615384615385,0.14285714285714285,0.125,0.875,0.8571428571428571,0.3888888888888889,0.8660714285714286,0.8660254037844386,0.8588235294117647,0.6189382659962364,0.8657741394788133
f2,nsga2,2,19,0.48275862068965514,0.18181818181818182,0.125,0.875,0.8181818181818182,0.3333333333333333,0.8465909090909091,0.8461141122266493,0.8235294117647058,0.57282196186948,0.8439826111619775
f2,nsga3,2,19,0.56,0.12987012987012986,0.125,0.875,0.8701298701298701,0.4117647058823529,0.872564935064935,0.8725615372932939,0.8705882352941177,0.6369531714031681,0.8725416722366004
f2,rs,2,19,0.15384615384615385,0.987012987012987,0.125,0.875,0.012987012987012988,0.08433734939759036,0.4439935064935065,0.10660035817780522,0.09411764705882353,0.20535012709710013,0.29650172831331745
f2,spea2,2,19,0.5185185185185185,0.15584415584415584,0.125,0.875,0.8441558441558441,0.3684210526315789,0.859577922077922,0.8594395636904107,0.8470588235294118,0.6023611171635287,0.8587335834127985
f3,ga,3,19,0.1627906976744186,0.9230769230769231,0.0,1.0,0.07692307692307693,0.08860759493670886,0.5384615384615384,0.2773500981126146,0.15294117647058825,0.2976702788937936,0.3472860481354946
f3,ibea,3,19,0.4761904761904762,0.11538461538461539,0.2857142857142857,0.7142857142857143,0.8846153846153846,0.35714285714285715,0.7994505494505495,0.7949013346750223,0.8705882352941177,0.5891370765533425,0.7821167026494686
f3,nsga2,3,19,0.4761904761904762,0.11538461538461539,0.2857142857142857,0.7142857142857143,0.8846153846153846,0.35714285714285715,0.7994505494505495,0.7949013346750223,0.8705882352941177,0.5891370765533425,0.7821167026494686
f3,nsga3,3,19,0.4545454545454545,0.1282051282051282,0.2857142857142857,0.7142857142857143,0.8717948717948718,0.3333333333333333,0.7930402930402931,0.7891201573338643,0.8588235294117647,0.5690426379538917,0.7785624151602558
f3,rs,3,19,0.1590909090909091,0.9487179487179487,0.0,1.0,0.05128205128205128,0.08641975308641975,0.5256410256410257,0.22645540682891915,0.12941176470588237,0.2939723678960656,0.32915510502814727
f3,spea2,3,19,0.4761904761904762,0.11538461538461539,0.2857142857142857,0.7142857142857143,0.8846153846153846,0.35714285714285715,0.7994505494505495,0.7949013346750223,0.8705882352941177,0.5891370765533425,0.7821167026494686
f4,ga,4,19,0.15384615384615385,0.9871794871794872,0.0,1.0,0.01282051282051282,0.08333333333333333,0.5064102564102564,0.11322770341445958,0.09411764705882353,0.28867513459481287,0.3019586903671262
f4,ibea,4,19,0.5384615384615384,0.15384615384615385,0.0,1.0,0.8461538461538461,0.3684210526315789,0.9230769230769231,0.9198662110077999,0.8588235294117647,0.6069769786668839,0.8912143413559157
f4,nsga2,4,19,0.5384615384615384,0.15384615384615385,0.0,1.0,0.8461538461538461,0.3684210526315789,0.9230769230769231,0.9198662110077999,0.8588235294117647,0.6069769786668839,0.8912143413559157
f4,nsga3,4,19,0.5384615384615384,0.15384615384615385,0.0,1.0,0.8461538461538461,0.3684210526315789,0.9230769230769231,0.9198662110077999,0.8588235294117647,0.6069769786668839,0.8912143413559157
f4,rs,4,19,0.15384615384615385,0.9871794871794872,0.0,1.0,0.01282051282051282,0.08333333333333333,0.5064102564102564,0.11322770341445958,0.09411764705882353,0.28867513459481287,0.3019586903671262
f4,spea2,4,19,0.5185185185185185,0.16666666666666666,0.0,1.0,0.8333333333333334,0.35,0.9166666666666666,0.9128709291752769,0.8470588235294118,0.5916079783099616,0.882148869802242
f5,ga,5,19,0.15384615384615385,0.9871794871794872,0.0,1.0,0.01282051282051282,0.08333333333333333,0.5064102564102564,0.11322770341445958,0.09411764705882353,0.28867513459481287,0.3019586903671262
f5,ibea,5,19,0.5384615384615384,0.15384615384615385,0.0,1.0,0.8461538461538461,0.3684210526315789,0.9230769230769231,0.9198662110077999,0.8588235294117647,0.6069769786668839,0.8912143413559157
f5,nsga2,5,19,0.5833333333333334,0.1282051282051282,0.0,1.0,0.8717948717948718,0.4117647058823529,0.9358974358974359,0.9336995618478525,0.8823529411764706,0.6416889479197478,0.9093452844632631
f5,nsga3,5,19,0.5384615384615384,0.15384615384615385,0.0,1.0,0.8461538461538461,0.3684210526315789,0.9230769230769231,0.9198662110077999,0.8588235294117647,0.6069769786668839,0.8912143413559157
f5,rs,5,19,0.15217391304347827,1.0,0.0,1.0,0.0,0.08235294117647059,0.5,0.0,0.08235294117647059,0.0,0.29289321881345254
f5,spea2,5,19,0.5384615384615384,0.15384615384615385,0.0,1.0,0.8461538461538461,0.3684210526315789,0.9230769230769231,0.9198662110077999,0.8588235294117647,0.6069769786668839,0.8912143413559157
f6,ga,6,19,0.1348314606741573,0.9746835443037974,0.0,1.0,0.02531645569620253,0.07228915662650602,0.5126582278481013,0.15911145683514602,0.09411764705882353,0.2688664289689325,0.3107946563118461
f6,ibea,6,19,0.3,0.13924050632911392,0.5,0.5,0.8607594936708861,0.21428571428571427,0.680379746835443,0.656033342777212,0.8352941176470589,0.4530247105070317,0.6329932435207848
f6,nsga2,6,19,0.2,0.1518987341772152,0.6666666666666666,0.3333333333333333,0.8481012658227848,0.14285714285714285,0.5907172995780591,0.531695798310395,0.8117647058823529,0.36716325131841865,0.5165138730588619
f6,nsga3,6,19,0.5,0.0759493670886076,0.3333333333333333,0.6666666666666666,0.9240506329113924,0.4,0.7953586497890295,0.7848781786202631,0.9058823529411765,0.6239658110292048,0.7582569365294309
f6,rs,6,19,0.13793103448275862,0.9493670886075949,0.0,1.0,0.05063291139240506,0.07407407407407407,0.5253164556962026,0.2250175801852048,0.11764705882352941,0.2721655269759087,0.3286960938102398
f6,spea2,6,19,0.19047619047619044,0.16455696202531644,0.6666666666666666,0.3333333333333333,0.8354430379746836,0.13333333333333333,0.5843881856540084,0.5277130021690084,0.8,0.35456210417116735,0.5144469966134253
f7,ga,7,19,0.13186813186813187,1.0,0.0,1.0,0.0,0.07058823529411765,0.5,0.0,0.07058823529411765,0.0,0.29289321881345254
f7,ibea,7,19,0.3478260869565218,0.16455696202531644,0.3333333333333333,0.6666666666666666,0.8354430379746836,0.23529411764705882,0.751054852320675,0.7462988847080342,0.8235294117647058,0.47788461203740945,0.7371406223262023
f7,nsga2,7,19,0.3478260869565218,0.16455696202531644,0.3333333333333333,0.6666666666666666,0.8354430379746836,0.23529411764705882,0.751054852320675,0.7462988847080342,0.8235294117647058,0.47788461203740945,0.7371406223262023
f7,nsga3,7,19,0.4347826086956522,0.1518987341772152,0.16666666666666666,0.8333333333333334,0.8481012658227848,0.29411764705882354,0.8407172995780592,0.8406848725011773,0.8470588235294118,0.5383236828742096,0.8405462398962977
f7,rs,7,19,0.13186813186813187,1.0,0.0,1.0,0.0,0.07058823529411765,0.5,0.0,0.07058823529411765,0.0,0.29289321881345254
f7,spea2,7,19,0.30769230769230765,0.20253164556962025,0.3333333333333333,0.6666666666666666,0.7974683544303798,0.2,0.7320675105485231,0.7291402948817554,0.788235294117647,0.4402796314232057,0.7242009983989705
f8,ga,8,19,0.15217391304347827,1.0,0.0,1.0,0.0,0.08235294117647059,0.5,0.0,0.08235294117647059,0.0,0.29289321881345254
f8,ibea,8,19,0.75,0.038461538461538464,0.14285714285714285,0.8571428571428571,0.9615384615384616,0.6666666666666666,0.9093406593406593,0.9078412990032037,0.9529411764705882,0.8111071056538126,0.8953877320623089
f8,nsga2,8,19,0.8235294117647058,0.038461538461538464,0.0,1.0,0.9615384615384616,0.7,0.9807692307692307,0.9805806756909202,0.9647058823529412,0.8366600265340756,0.9728035853389789
f8,nsga3,8,19,0.6666666666666666,0.08974358974358974,0.0,1.0,0.9102564102564102,0.5,0.9551282051282052,0.9540735874430285,0.9176470588235294,0.7071067811865476,0.9365416991242842
f8,rs,8,19,0.15384615384615385,0.9871794871794872,0.0,1.0,0.01282051282051282,0.08333333333333333,0.5064102564102564,0.11322770341445958,0.09411764705882353,0.28867513459481287,0.3019586903671262
f8,spea2,8,19,0.7999999999999999,0.02564102564102564,0.14285714285714285,0.8571428571428571,0.9743589743589743,0.75,0.9157509157509158,0.9138735334633754,0.9647058823529412,0.8603834844182798,0.8973705075009385
f9,ga,9,19,0.13186813186813187,1.0,0.0,1.0,0.0,0.07058823529411765,0.5,0.0,0.07058823529411765,0.0,0.29289321881345254
f9,ibea,9,19,0.5454545454545454,0.12658227848101267,0.0,1.0,0.8734177215189873,0.375,0.9367088607594937,0.9345682005712517,0.8823529411764706,0.6123724356957945,0.9104928125080319
f9,nsga2,9,19,0.5,0.11392405063291139,0.16666666666666666,0.8333333333333334,0.8860759493670886,0.35714285714285715,0.8597046413502111,0.8593000782454135,0.8823529411764706,0.5933908290969266,0.8572476495983552
f9,nsga3,9,19,0.5454545454545454,0.12658227848101267,0.0,1.0,0.8734177215189873,0.375,0.9367088607594937,0.9345682005712517,0.8823529411764706,0.6123724356957945,0.9104928125080319
f9,rs,9,19,0.13333333333333333,0.9873417721518988,0.0,1.0,0.012658227848101266,0.07142857142857142,0.5063291139240507,0.1125087900926024,0.08235294117647059,0.2672612419124244,0.30184393756264927
f9,spea2,9,19,0.631578947368421,0.08860759493670886,0.0,1.0,0.9113924050632911,0.46153846153846156,0.9556962025316456,0.9546687410108761,0.9176470588235294,0.6793662204867574,0.9373449687556223
f10,ga,0,20,0.10989010989010989,1.0,0.16666666666666666,0.8333333333333334,0.0,0.058823529411764705,0.41666666666666674,0.0,0.05813953488372093,0.0,0.2831395610797812
f10,ibea,0,20,0.3333333333333333,0.175,0.3333333333333333,0.6666666666666666,0.825,0.2222222222222222,0.7458333333333332,0.7416198487095662,0.813953488372093,0.46442036401282394,0.7337894525839452
f10,nsga2,0,20,0.4,0.125,0.3333333333333333,0.6666666666666666,0.875,0.2857142857142857,0.7708333333333333,0.7637626158259733,0.8604651162790697,0.5270462766947298,0.7482698755501132
f10,nsga3,0,20,0.42105263157894735,0.1125,0.3333333333333333,0.6666666666666666,0.8875,0.3076923076923077,0.7770833333333332,0.769198717280955,0.872093023255814,0.5470487925717068,0.7512356927620935
f10,rs,0,20,0.1111111111111111,0.9875,0.16666666666666666,0.8333333333333334,0.0125,0.05952380952380952,0.4229166666666667,0.10206207261596575,0.06976744186046512,0.17251638983558856,0.2918566431230969
f10,spea2,0,20,0.4,0.125,0.3333333333333333,0.6666666666666666,0.875,0.2857142857142857,0.7708333333333333,0.7637626158259733,0.8604651162790697,0.5270462766947298,0.7482698755501132
f1,ga,1,20,0.0449438202247191,1.0,0.0,1.0,0.0,0.022988505747126436,0.5,0.0,0.022988505747126436,0.0,0.29289321881345254
f1,ibea,1,20,0.1904761904761905,0.2,0.0,1.0,0.8,0.10526315789473684,0.9,0.8944271909999159,0.8045977011494253,0.3244428422615251,0.8585786437626906
f1,nsga2,1,20,0.1904761904761905,0.2,0.0,1.0,0.8,0.10526315789473684,0.9,0.8944271909999159,0.8045977011494253,0.3244428422615251,0.8585786437626906
f1,nsga3,1,20,0.19999999999999998,0.18823529411764706,0.0,1.0,0.8117647058823529,0.1111111111111111,0.9058823529411765,0.9009798587550961,0.8160919540229885,0.3333333333333333,0.8668975470707676
f1,rs,1,20,0.04545454545454545,0.9882352941176471,0.0,1.0,0.011764705882352941,0.023255813953488372,0.5058823529411764,0.10846522890932808,0.034482758620689655,0.15249857033260467,0.3012121221215295
f1,spea2,1,20,0.18181818181818182,0.21176470588235294,0.0,1.0,0.788235294117647,0.1,0.8941176470588236,0.8878261621047484,0.7931034482758621,0.31622776601683794,0.8502597404546135
f2,ga,2,20,0.15384615384615385,0.987012987012987,0.125,0.875,0.012987012987012988,0.08433734939759036,0.4439935064935065,0.10660035817780522,0.09411764705882353,0.20535012709710013,0.29650172831331745
f2,ibea,2,20,0.5833333333333334,0.11688311688311688,0.125,0.875,0.8831168831168831,0.4375,0.8790584415584416,0.8790490729915326,0.8823529411764706,0.6566273069937429,0.8789903660605645
f2,nsga2,2,20,0.48,0.14285714285714285,0.25,0.75,0.8571428571428571,0.35294117647058826,0.8035714285714286,0.8017837257372731,0.8470588235294118,0.5852867277097765,0.796397245518011
f2,nsga3,2,20,0.608695652173913,0.1038961038961039,0.125,0.875,0.8961038961038961,0.4666666666666667,0.885551948051948,0.8854890790353708,0.8941176470588236,0.6782329983125268,0.8850665401095268
f2,rs,2,20,0.15384615384615385,0.987012987012987,0.125,0.875,0.012987012987012988,0.08433734939759036,0.4439935064935065,0.10660035817780522,0.09411764705882353,0.20535012709710013,0.29650172831331745
f2,spea2,2,20,0.5217391304347827,0.11688311688311688,0.25,0.75,0.8831168831168831,0.4,0.8165584415584416,0.8138413004619895,0.8705882352941177,0.6233549779791837,0.8048568948024138
f3,ga,3,20,0.15730337078651685,0.9615384615384616,0.0,1.0,0.038461538461538464,0.08536585365853659,0.5192307692307692,0.19611613513818404,0.11764705882352941,0.2921743548953888,0.3200896334744736
f3,ibea,3,20,0.43478260869565216,0.14102564102564102,0.2857142857142857,0.7142857142857143,0.8589743589743589,0.3125,0.7866300366300367,0.7832963127406598,0.8470588235294118,0.5508557242922208,0.7746992182792996
f3,nsga2,3,20,0.5555555555555556,0.07692307692307693,0.2857142857142857,0.7142857142857143,0.9230769230769231,0.45454545454545453,0.8186813186813188,0.8119979429411502,0.9058823529411765,0.665026647782209,0.790775464124618
f3,nsga3,3,20,0.5,0.10256410256410256,0.2857142857142857,0.7142857142857143,0.8974358974358975,0.38461538461538464,0.8058608058608059,0.8006407690254357,0.8823529411764706,0.6114994880877856,0.7853467351797273
f3,rs,3,20,0.15555555555555556,0.9743589743589743,0.0,1.0,0.02564102564102564,0.08433734939759036,0.5128205128205128,0.16012815380508713,0.10588235294117647,0.2904089347757578,0.31102416192079996
f3,spea2,3,20,0.4761904761904762,0.11538461538461539,0.2857142857142857,0.7142857142857143,0.8846153846153846,0.35714285714285715,0.7994505494505495,0.7949013346750223,0.8705882352941177,0.5891370765533425,0.7821167026494686
f4,ga,4,20,0.15217391304347827,1.0,0.0,1.0,0.0,0.08235294117647059,0.5,0.0,0.08235294117647059,0.0,0.29289321881345254
f4,ibea,4,20,0.48,0.15384615384615385,0.14285714285714285,0.8571428571428571,0.8461538461538461,0.3333333333333333,0.8516483516483517,0.8516306272526402,0.8470588235294118,0.5730254871776855,0.8515466364164144
f4,nsga2,4,20,0.56,0.14102564102564102,0.0,1.0,0.8589743589743589,0.3888888888888889,0.9294871794871795,0.9268086959962983,0.8705882352941177,0.6236095644623235,0.9002798129095895
f4,nsga3,4,20,0.5384615384615384,0.15384615384615385,0.0,1.0,0.8461538461538461,0.3684210526315789,0.9230769230769231,0.9198662110077999,0.8588235294117647,0.6069769786668839,0.8912143413559157
f4,rs,4,20,0.15555555555555556,0.9743589743589743,0.0,1.0,0.02564102564102564,0.08433734939759036,0.5128205128205128,0.16012815380508713,0.10588235294117647,0.2904089347757578,0.31102416192079996
f4,spea2,4,20,0.5,0.1794871794871795,0.0,1.0,0.8205128205128205,0.3333333333333333,0.9102564102564102,0.9058216273156766,0.8352941176470589,0.5773502691896257,0.8730833982485684
f5,ga,5,20,0.15217391304347827,1.0,0.0,1.0,0.0,0.08235294117647059,0.5,0.0,0.08235294117647059,0.0,0.29289321881345254
f5,ibea,5,20,0.56,0.14102564102564102,0.0,1.0,0.8589743589743589,0.3888888888888889,0.9294871794871795,0.9268086959962983,0.8705882352941177,0.6236095644623235,0.9002798129095895
f5,nsga2,5,20,0.5833333333333334,0.1282051282051282,0.0,1.0,0.8717948717948718,0.4117647058823529,0.9358974358974359,0.9336995618478525,0.8823529411764706,0.6416889479197478,0.9093452844632631
f5,nsga3,5,20,0.5185185185185185,0.16666666666666666,0.0,1.0,0.8333333333333334,0.35,0.9166666666666666,0.9128709291752769,0.8470588235294118,0.5916079783099616,0.882148869802242
f5,rs,5,20,0.15384615384615385,0.9871794871794872,0.0,1.0,0.01282051282051282,0.08333333333333333,0.5064102564102564,0.11322770341445958,0.09411764705882353,0.28867513459481287,0.3019586903671262
f5,spea2,5,20,0.5185185185185185,0.16666666666666666,0.0,1.0,0.8333333333333334,0.35,0.9166666666666666,0.9128709291752769,0.8470588235294118,0.5916079783099616,0.882148869802242
f6,ga,6,20,0.13333333333333333,0.9873417721518988,0.0,1.0,0.012658227848101266,0.07142857142857142,0.5063291139240507,0.1125087900926024,0.08235294117647059,0.2672612419124244,0.30184393756264927
f6,ibea,6,20,0.4444444444444444,0.10126582278481013,0.3333333333333333,0.6666666666666666,0.8987341772151899,0.3333333333333333,0.7827004219409281,0.7740517541763341,0.8823529411764706,0.5693864357727616,0.7536609267945951
f6,nsga2,6,20,0.3478260869565218,0.16455696202531644,0.3333333333333333,0.6666666666666666,0.8354430379746836,0.23529411764705882,0.751054852320675,0.7462988847080342,0.8235294117647058,0.47788461203740945,0.7371406223262023
f6,nsga3,6,20,0.36363636363636365,0.1518987341772152,0.3333333333333333,0.6666666666666666,0.8481012658227848,0.25,0.7573839662447257,0.7519314090273503,0.8352941176470589,0.4927003381249152,0.7409784405153199
f6,rs,6,20,0.13333333333333333,0.9873417721518988,0.0,1.0,0.012658227848101266,0.07142857142857142,0.5063291139240507,0.1125087900926024,0.08235294117647059,0.2672612419124244,0.30184393756264927
f6,spea2,6,20,0.21052631578947367,0.13924050632911392,0.6666666666666666,0.3333333333333333,0.8607594936708861,0.15384615384615385,0.5970464135021096,0.5356489813521805,0.8235294117647058,0.38118124993124375,0.5184232340284508
f7,ga,7,20,0.13333333333333333,0.9873417721518988,0.0,1.0,0.012658227848101266,0.07142857142857142,0.5063291139240507,0.1125087900926024,0.08235294117647059,0.2672612419124244,0.30184393756264927
f7,ibea,7,20,0.3809523809523809,0.13924050632911392,0.3333333333333333,0.6666666666666666,0.8607594936708861,0.26666666666666666,0.7637130801687763,0.7575220540995868,0.8470588235294118,0.5089672082242814,0.7445601541322311
f7,nsga2,7,20,0.3333333333333333,0.17721518987341772,0.3333333333333333,0.6666666666666666,0.8227848101265823,0.2222222222222222,0.7447257383966244,0.7406235256532531,0.8117647058823529,0.4643153271769193,0.7330577453521243
f7,nsga3,7,20,0.32,0.189873417721519,0.3333333333333333,0.6666666666666666,0.810126582278481,0.21052631578947367,0.7383966244725737,0.7349043394794005,0.8,0.45182599577992405,0.728740874929191
f7,rs,7,20,0.13186813186813187,1.0,0.0,1.0,0.0,0.07058823529411765,0.5,0.0,0.07058823529411765,0.0,0.29289321881345254
f7,spea2,7,20,0.3478260869565218,0.16455696202531644,0.3333333333333333,0.6666666666666666,0.8354430379746836,0.23529411764705882,0.751054852320675,0.7462988847080342,0.8235294117647058,0.47788461203740945,0.7371406223262023
f8,ga,8,20,0.15384615384615385,0.9871794871794872,0.0,1.0,0.01282051282051282,0.08333333333333333,0.5064102564102564,0.11322770341445958,0.09411764705882353,0.28867513459481287,0.3019586903671262
